UF,Município,ICM_Classification
MG,Itabirito,A
MT,Cuiabá,A
MG,Espera Feliz,A
MG,Governador Valadares,A
MG,Juiz de Fora,A
RJ,Angra dos Reis,A
RJ,Cachoeiras de Macacu,A
RJ,Macaé,A
RJ,Mangaratiba,A
RJ,Niterói,A
SP,Itápolis,A
SP,Santo André,A
PR,Curitiba,A
SC,Brusque,A
SC,Xanxerê,A
RS,Cachoeira do Sul,A
RS,Canoas,A
RS,Pelotas,A
MT,Sorriso,A
AC,Rio Branco,A
AM,Manaus,A
PA,Parauapebas,A
TO,Araguaína,A
CE,Quixeramobim,A
PB,Boa Ventura,A
PE,Caruaru,A
BA,Candeias,A
BA,Salvador,A
MG,Cristina,A
MG,Rochedo de Minas,A
ES,João Neiva,A
ES,Santa Maria de Jetibá,A
ES,Vitória,A
RJ,Belford Roxo,A
RJ,Maricá,A
RJ,Nova Friburgo,A
RJ,Petrópolis,A
SP,Americana,A
SP,Botucatu,A
SP,Campinas,A
SP,Guarulhos,A
SP,Itapetininga,A
SP,Jundiaí,A
SP,Poá,A
SP,São Bernardo do Campo,A
SP,São Paulo,A
PR,Quatro Barras,A
PR,Rio Negro,A
SC,Blumenau,A
SC,Itajaí,A
RS,Santo Ângelo,A
MT,Chapada dos Guimarães,A
TO,Porto Nacional,A
TO,Palmas,A
PE,Jaboatão dos Guararapes,A
BA,Eunápolis,A
BA,Sobradinho,A
MG,Araguari,A
MG,Contagem,A
MG,Guiricema,A
MG,Itapecerica,A
MG,João Monlevade,A
MG,Poços de Caldas,A
ES,Montanha,A
RJ,Itatiaia,A
RJ,Nova Iguaçu,A
RJ,São Pedro da Aldeia,A
SP,Cordeirópolis,A
SP,Cubatão,A
SP,Paulínia,A
SP,Pederneiras,A
SP,Pindamonhangaba,A
SP,Salto,A
SP,Vinhedo,A
SC,Balneário Camboriú,A
RS,Charrua,A
CE,Uruburetama,A
PB,Santo André,A
MG,Cláudio,A
MG,Itutinga,A
PR,Cascavel,A
SC,Sombrio,A
RN,Tangará,A
BA,Alagoinhas,A
MG,Conceição das Alagoas,A
MG,Extrema,A
MG,Felício dos Santos,A
MG,Ibiraci,A
MG,São José do Alegre,A
ES,Boa Esperança,A
SP,Batatais,A
SP,Birigui,A
SP,Caçapava,A
SP,Itapeva,A
SP,Mogi Guaçu,A
SP,Morungaba,A
SP,Nova Odessa,A
PR,Colorado,A
SC,Chapecó,A
SC,Galvão,A
RS,Farroupilha,A
RS,Santo Expedito do Sul,A
RS,Veranópolis,A
MS,Costa Rica,A
MT,Tangará da Serra,A
PA,Pau DArco,A
CE,Ubajara,A
MG,Carmo do Cajuru,A
MG,Felisburgo,A
MG,Guaranésia,A
MG,Igarapé,A
MG,Ouro Branco,A
MG,Rosário da Limeira,A
MG,São Geraldo do Baixio,A
SP,Araras,A
SP,Fernandópolis,A
SP,Iperó,A
SP,Matão,A
SP,Santa Cruz das Palmeiras,A
SP,Votuporanga,A
PR,Boa Esperança do Iguaçu,A
PR,Enéas Marques,A
PR,Lapa,A
PR,Nova Cantu,A
PR,Ortigueira,A
PR,Rio Branco do Ivaí,A
PR,Santa Lúcia,A
PR,Sapopema,A
SC,Luzerna,A
SC,São Miguel do Oeste,A
SC,Treviso,A
RS,São Francisco de Paula,A
RS,Sapiranga,A
MS,Chapadão do Sul,A
PA,Ourém,A
TO,Miracema do Tocantins,A
MA,São João Batista,A
PI,Nossa Senhora de Nazaré,A
PI,Oeiras,A
PB,Nova Palmeira,A
PE,Brejo da Madre de Deus,A
AL,Água Branca,A
AL,Boca da Mata,A
SE,Barra dos Coqueiros,A
SE,General Maynard,A
BA,Barreiras,A
MG,Cabeceira Grande,A
MG,Curvelo,A
MG,Frutal,A
MG,Itaguara,A
MG,Monte Sião,A
MG,Nova Serrana,A
MG,Ouro Fino,A
MG,Paracatu,A
MG,Pará de Minas,A
MG,Rio Pomba,A
MG,Santa Cruz do Escalvado,A
MG,Soledade de Minas,A
MG,Vazante,A
ES,Pinheiros,A
RJ,Duas Barras,A
RJ,Porto Real,A
RJ,Quissamã,A
RJ,Vassouras,A
SP,Aguaí,A
SP,Artur Nogueira,A
SP,Garça,A
SP,Ilha Solteira,A
SP,Jaguariúna,A
SP,Olímpia,A
SP,Parisi,A
SP,Porto Feliz,A
SP,Sarapuí,A
SP,Vargem Grande Paulista,A
PR,Cianorte,A
PR,Corbélia,A
PR,Coronel Vivida,A
PR,Cruzeiro do Oeste,A
PR,Figueira,A
PR,Realeza,A
PR,Telêmaco Borba,A
PR,Toledo,A
PR,Ubiratã,A
SC,Salto Veloso,A
SC,Vargeão,A
RS,Antônio Prado,A
RS,Arroio dos Ratos,A
RS,Chiapetta,A
RS,Guaporé,A
RS,Ijuí,A
MT,Poconé,A
GO,Inhumas,A
PA,Conceição do Araguaia,A
MA,Estreito,A
CE,Camocim,A
CE,Itaitinga,A
RN,Riacho de Santana,A
PB,Dona Inês,A
AL,Teotônio Vilela,A
SE,Propriá,A
BA,Capim Grosso,A
BA,Luís Eduardo Magalhães,A
BA,Poções,A
MG,Itaúna,A
MG,Muzambinho,A
MG,Passa Quatro,A
MG,Presidente Juscelino,A
MG,Rio Doce,A
MG,Rio Novo,A
MG,Setubinha,A
RJ,Carmo,A
RJ,Pinheiral,A
RJ,Quatis,A
RJ,São José de Ubá,A
SP,Agudos,A
SP,Arco-Íris,A
SP,Canas,A
SP,Capela do Alto,A
SP,Catanduva,A
SP,Cerquilho,A
SP,Indaiatuba,A
SP,Itaí,A
SP,Jaboticabal,A
SP,Luís Antônio,A
SP,Martinópolis,A
SP,Monteiro Lobato,A
SP,Salto de Pirapora,A
SP,São Manuel,A
SP,Taubaté,A
SP,Tupã,A
SP,Valentim Gentil,A
PR,Alvorada do Sul,A
PR,Assaí,A
PR,Braganey,A
PR,Espigão Alto do Iguaçu,A
PR,Itapejara dOeste,A
PR,Jaboti,A
PR,Jandaia do Sul,A
PR,Nova Prata do Iguaçu,A
PR,Pinhão,A
PR,Quedas do Iguaçu,A
PR,Rio Bonito do Iguaçu,A
PR,São Jorge dOeste,A
PR,Siqueira Campos,A
PR,Terra Rica,A
PR,Tibagi,A
SC,Anchieta,A
SC,Barra Bonita,A
SC,Descanso,A
SC,Frei Rogério,A
SC,Nova Itaberaba,A
SC,Ponte Alta do Norte,A
SC,Tunápolis,A
RS,Barra do Quaraí,A
RS,Brochier,A
RS,Capão da Canoa,A
RS,Carlos Barbosa,A
RS,Relvado,A
RS,São José do Norte,A
RS,São Valentim,A
RS,São Valentim do Sul,A
RS,Selbach,A
RS,Tiradentes do Sul,A
RS,Três Cachoeiras,A
MS,Bandeirantes,A
MS,Guia Lopes da Laguna,A
MT,Juína,A
GO,Bonfinópolis,A
GO,Silvânia,A
RO,Ouro Preto do Oeste,A
AM,São Sebastião do Uatumã,A
PA,Mãe do Rio,A
CE,Paracuru,A
PB,Conde,A
PB,Guarabira,A
PB,Queimadas,A
PE,Carpina,A
PE,Condado,A
PE,Paranatama,A
PE,Sairé,A
PE,Solidão,A
PE,Terra Nova,A
PE,Tupanatinga,A
AL,Coité do Nóia,A
AL,Pão de Açúcar,A
SE,Cristinápolis,A
SE,Indiaroba,A
SE,Itabaianinha,A
SE,Itaporanga dAjuda,A
SE,Riachuelo,A
BA,Amélia Rodrigues,A
BA,Cruz das Almas,A
BA,Irará,A
MG,Alto Rio Doce,A
MG,Bela Vista de Minas,A
MG,Brasilândia de Minas,A
MG,Guaxupé,A
MG,Itatiaiuçu,A
MG,Lagoa Santa,A
MG,Monte Santo de Minas,A
MG,São Gotardo,A
RJ,Arraial do Cabo,A
RJ,Iguaba Grande,A
SP,Angatuba,A
SP,Cabrália Paulista,A
SP,Capão Bonito,A
SP,Catiguá,A
SP,Itapira,A
SP,Macatuba,A
SP,Osvaldo Cruz,A
SP,Presidente Epitácio,A
PR,Amaporã,A
PR,Carlópolis,A
PR,Catanduvas,A
PR,Fênix,A
PR,Marechal Cândido Rondon,A
PR,Palmas,A
PR,Paulo Frontin,A
PR,Roncador,A
PR,São Manoel do Paraná,A
PR,Terra Boa,A
PR,Três Barras do Paraná,A
PR,Wenceslau Braz,A
SC,Água Doce,A
SC,Arvoredo,A
SC,Catanduvas,A
SC,Iraceminha,A
RS,Ajuricaba,A
RS,Arambaré,A
RS,Balneário Pinhal,A
RS,Cerro Grande,A
RS,Cruzaltense,A
RS,Dilermando de Aguiar,A
RS,Entre Rios do Sul,A
RS,Getúlio Vargas,A
RS,Guaíba,A
RS,Mato Queimado,A
RS,Minas do Leão,A
RS,Nova Prata,A
RS,Novo Tiradentes,A
RS,Santa Clara do Sul,A
RS,Terra de Areia,A
RS,Vacaria,A
MT,Diamantino,A
MT,Sapezal,A
GO,Ceres,A
GO,Santa Isabel,A
AM,Santa Isabel do Rio Negro,A
RR,Normandia,A
PA,Maracanã,A
TO,Colinas do Tocantins,A
TO,Paraíso do Tocantins,A
CE,Choró,A
CE,Itapiúna,A
CE,Tianguá,A
RN,São Pedro,A
PE,Salgadinho,A
AL,Chã Preta,A
AL,Ibateguara,A
SE,Japoatã,A
SE,Neópolis,A
BA,Antônio Cardoso,A
BA,Guajeru,A
BA,Ourolândia,A
BA,São Francisco do Conde,A
BA,São Gabriel,A
MG,Andradas,A
MG,Baependi,A
MG,Bocaiúva,A
MG,Caranaíba,A
MG,Coqueiral,A
MG,Cristiano Otoni,A
MG,Crucilândia,A
MG,Curral de Dentro,A
MG,Dores de Campos,A
MG,Mercês,A
MG,Patrocínio,A
MG,Peçanha,A
MG,Recreio,A
MG,Sacramento,A
MG,Santa Cruz de Minas,A
MG,São Gonçalo do Sapucaí,A
MG,São João da Mata,A
MG,São Lourenço,A
MG,São Sebastião do Paraíso,A
MG,São Sebastião do Rio Verde,A
RJ,São Sebastião do Alto,A
SP,Casa Branca,A
SP,Charqueada,A
SP,Conchas,A
SP,Flora Rica,A
SP,Gavião Peixoto,A
SP,Guatapará,A
SP,Indiana,A
SP,Jales,A
SP,José Bonifácio,A
SP,Juquitiba,A
SP,Laranjal Paulista,A
SP,Paulistânia,A
SP,Sabino,A
SP,Santa Cruz do Rio Pardo,A
SP,São Miguel Arcanjo,A
PR,Bom Jesus do Sul,A
PR,Campo do Tenente,A
PR,Contenda,A
PR,Fernandes Pinheiro,A
PR,Guaporema,A
PR,Ivaiporã,A
PR,Jardim Alegre,A
PR,Jardim Olinda,A
PR,Mato Rico,A
PR,Nova Esperança,A
PR,Rio Azul,A
PR,Santa Izabel do Oeste,A
PR,Santa Tereza do Oeste,A
SC,Capivari de Baixo,A
SC,Iporã do Oeste,A
SC,Macieira,A
SC,Peritiba,A
SC,Pinhalzinho,A
SC,Presidente Castello Branco,A
SC,Urupema,A
RS,Arroio do Sal,A
RS,Campinas do Sul,A
RS,Capivari do Sul,A
RS,Carazinho,A
RS,Encruzilhada do Sul,A
RS,Imbé,A
RS,Júlio de Castilhos,A
RS,Palmares do Sul,A
RS,Presidente Lucena,A
RS,Quatro Irmãos,A
RS,Santa Cecília do Sul,A
MS,Paranaíba,A
MT,Barra do Bugres,A
GO,Alto Horizonte,A
GO,Itapirapuã,A
RO,Vilhena,A
AC,Porto Walter,A
TO,Combinado,A
MA,Humberto de Campos,A
PI,Capitão de Campos,A
CE,Alto Santo,A
CE,Horizonte,A
CE,Jati,A
CE,Umirim,A
PB,Desterro,A
PE,Vertente do Lério,A
AL,Campo Alegre,A
AL,Delmiro Gouveia,A
BA,Canarana,A
BA,Macururé,A
BA,Novo Triunfo,A
BA,São Desidério,A
BA,Saubara,A
MG,Cássia,A
MG,Coronel Xavier Chaves,A
MG,Delfinópolis,A
MG,Delta,A
MG,Frei Lagonegro,A
MG,Itaipé,A
MG,Medina,A
MG,Paraopeba,A
MG,Rodeiro,A
MG,Tabuleiro,A
SP,Andradina,A
SP,Bom Jesus dos Perdões,A
SP,Cândido Mota,A
SP,Cesário Lange,A
SP,Elias Fausto,A
SP,Espírito Santo do Turvo,A
SP,Fartura,A
SP,Ibitinga,A
SP,Ibiúna,A
SP,Itajobi,A
SP,Paranapanema,A
SP,Paulicéia,A
SP,Penápolis,A
SP,Potim,A
SP,Presidente Venceslau,A
SP,Salto Grande,A
SP,Santa Cruz da Esperança,A
SP,Santa Rosa de Viterbo,A
SP,Serra Negra,A
SP,Tapiratiba,A
SP,Teodoro Sampaio,A
SP,Vista Alegre do Alto,A
PR,Agudos do Sul,A
PR,Ampére,A
PR,Astorga,A
PR,Bela Vista da Caroba,A
PR,Califórnia,A
PR,Cornélio Procópio,A
PR,Cruzeiro do Iguaçu,A
PR,Iguaraçu,A
PR,Jesuítas,A
PR,Lunardelli,A
PR,Matelândia,A
PR,Nova Aurora,A
PR,Nova Tebas,A
PR,Palmeira,A
PR,Pérola dOeste,A
PR,Reserva do Iguaçu,A
PR,Rio Bom,A
PR,Saudade do Iguaçu,A
SC,Bandeirante,A
SC,Bom Jesus,A
SC,Paraíso,A
SC,Riqueza,A
RS,Arroio do Tigre,A
RS,Barão,A
RS,Cacequi,A
RS,Casca,A
RS,Lajeado do Bugre,A
RS,São Pedro da Serra,A
RS,Sede Nova,A
RS,Três Passos,A
MS,Camapuã,A
MS,Figueirão,A
MS,Iguatemi,A
MS,Paraíso das Águas,A
MS,Sete Quedas,A
MT,Jauru,A
MT,Porto Esperidião,A
GO,Morrinhos,A
PA,Afuá,A
CE,Fortim,A
CE,Mulungu,A
RN,Carnaúba dos Dantas,A
RN,Passa e Fica,A
PB,Santa Helena,A
PE,Brejão,A
SE,Pedra Mole,A
BA,Itarantim,A
BA,Livramento de Nossa Senhora,A
BA,Nova Redenção,A
BA,Pedro Alexandre,A
BA,Sento Sé,A
MG,Arantina,A
MG,Belmiro Braga,A
MG,Capitão Andrade,A
MG,Carmópolis de Minas,A
MG,Cuparaque,A
MG,Desterro de Entre Rios,A
MG,Dom Joaquim,A
MG,Gouveia,A
MG,Guanhães,A
MG,Imbé de Minas,A
MG,João Pinheiro,A
MG,Pedralva,A
MG,Piranguinho,A
MG,São Geraldo da Piedade,A
MG,São José do Jacuri,A
SP,Bocaina,A
SP,Cosmópolis,A
SP,Itapuí,A
SP,Jarinu,A
SP,Monte Alegre do Sul,A
SP,Pirangi,A
SP,Santa Lúcia,A
SP,Santa Rita do Passa Quatro,A
SP,Tarumã,A
PR,Cafelândia,A
PR,Campina da Lagoa,A
PR,Conselheiro Mairinck,A
PR,Nova Santa Bárbara,A
PR,Paraíso do Norte,A
PR,Piên,A
PR,São Jorge do Patrocínio,A
PR,Sertanópolis,A
PR,Turvo,A
PR,Verê,A
PR,Alto Paraíso,A
SC,Painel,A
RS,Colorado,A
RS,Putinga,A
RS,São Martinho,A
RS,São Paulo das Missões,A
RS,Tavares,A
RS,Triunfo,A
RS,Tupanci do Sul,A
MT,Guarantã do Norte,A
GO,Cristalina,A
GO,Pires do Rio,A
GO,Santo Antônio do Descoberto,A
PA,Santarém,B
PB,Campina Grande,B
AL,São Sebastião,B
SE,Aracaju,B
MG,Belo Horizonte,B
ES,São Gabriel da Palha,B
ES,Viana,B
SP,Águas de Lindóia,B
PR,União da Vitória,B
SC,Florianópolis,B
SC,Lages,B
RS,Uruguaiana,B
DF,Brasília,B
RO,Porto Velho,B
RN,Natal,B
RN,Santa Maria,B
PE,Ipojuca,B
PE,Lajedo,B
PE,Recife,B
PE,Rio Formoso,B
AL,Maceió,B
BA,Jacobina,B
MG,Além Paraíba,B
MG,Barão de Cocais,B
MG,Caratinga,B
MG,Cataguases,B
MG,Conceição do Mato Dentro,B
MG,Lavras,B
MG,Ouro Preto,B
MG,Pirapora,B
MG,Pouso Alegre,B
MG,Três Corações,B
MG,Visconde do Rio Branco,B
ES,Santa Leopoldina,B
ES,Vila Velha,B
RJ,Barra Mansa,B
RJ,Bom Jesus do Itabapoana,B
RJ,Cantagalo,B
RJ,Duque de Caxias,B
RJ,Guapimirim,B
RJ,Itaboraí,B
RJ,Rio de Janeiro,B
RJ,São Gonçalo,B
RJ,Tanguá,B
RJ,Teresópolis,B
RJ,Três Rios,B
SP,Campo Limpo Paulista,B
SP,Campos do Jordão,B
SP,Guararema,B
SP,Itaquaquecetuba,B
SP,Mogi das Cruzes,B
SP,Registro,B
SP,Santos,B
PR,Francisco Beltrão,B
PR,Morretes,B
PR,São José dos Pinhais,B
SC,Botuverá,B
SC,Canoinhas,B
SC,Corupá,B
SC,Presidente Getúlio,B
RS,Esteio,B
MS,Anastácio,B
MS,Corumbá,B
RO,Ariquemes,B
AC,Feijó,B
AM,Presidente Figueiredo,B
RR,Boa Vista,B
PA,Oriximiná,B
PA,Paragominas,B
AP,Macapá,B
MA,São José de Ribamar,B
CE,Maranguape,B
RN,Parnamirim,B
PE,Abreu e Lima,B
PE,Barreiros,B
PE,Bezerros,B
PE,Cabo de Santo Agostinho,B
PE,Jaqueira,B
PE,Paulista,B
PE,São Lourenço da Mata,B
AL,União dos Palmares,B
BA,Entre Rios,B
BA,Jucuruçu,B
MG,Coronel Fabriciano,B
MG,Ipatinga,B
MG,Jeceaba,B
MG,Mariana,B
MG,Pedro Leopoldo,B
MG,Ponte Nova,B
MG,Resplendor,B
MG,Sabará,B
MG,Timóteo,B
MG,Uberlândia,B
ES,Itapemirim,B
ES,Pancas,B
ES,Vargem Alta,B
RJ,Parati,B
RJ,Resende,B
RJ,Santo Antônio de Pádua,B
RJ,Volta Redonda,B
SP,Araraquara,B
SP,Bebedouro,B
SP,Cunha,B
SP,Diadema,B
SP,Francisco Morato,B
SP,Guarujá,B
SP,Itatiba,B
SP,Lins,B
SP,Lorena,B
SP,Piracicaba,B
SP,Ribeirão Pires,B
SP,São Carlos,B
SP,São José dos Campos,B
SP,São Vicente,B
SP,Sete Barras,B
SP,Sorocaba,B
SP,Várzea Paulista,B
PR,Almirante Tamandaré,B
PR,Araucária,B
PR,Pinhais,B
SC,Braço do Norte,B
SC,Criciúma,B
SC,Gaspar,B
SC,Irineópolis,B
SC,Jaguaruna,B
SC,Nova Trento,B
SC,Rio do Sul,B
SC,São Bento do Sul,B
RS,Cristal,B
RS,Estrela,B
RS,Feliz,B
MS,Ponta Porã,B
AM,Lábrea,B
AM,Uarini,B
MA,Conceição do Lago-Açu,B
MA,São Luís,B
CE,Crato,B
RN,Mossoró,B
PB,Cabedelo,B
PB,João Pessoa,B
PE,Catende,B
PE,Escada,B
PE,Moreno,B
PE,Sirinhaém,B
PE,Tamandaré,B
AL,Cajueiro,B
MG,Aimorés,B
MG,Belo Oriente,B
MG,Congonhas,B
MG,Conselheiro Lafaiete,B
MG,Guidoval,B
MG,Malacacheta,B
MG,Nova Lima,B
MG,Raposos,B
MG,Ribeirão das Neves,B
MG,Rio Piracicaba,B
MG,Sarzedo,B
MG,Teófilo Otoni,B
ES,Afonso Cláudio,B
ES,Baixo Guandu,B
ES,Colatina,B
ES,Nova Venécia,B
ES,São Mateus,B
RJ,Bom Jardim,B
RJ,Cardoso Moreira,B
RJ,Laje do Muriaé,B
RJ,Mesquita,B
RJ,Paracambi,B
RJ,Santa Maria Madalena,B
RJ,Sumidouro,B
SP,Barretos,B
SP,Bragança Paulista,B
SP,Eldorado,B
SP,Espírito Santo do Pinhal,B
SP,Hortolândia,B
SP,Itanhaém,B
SP,Itapecerica da Serra,B
SP,Mauá,B
SP,Osasco,B
SP,Praia Grande,B
SP,Rafard,B
SP,Rio Claro,B
SP,Santana de Parnaíba,B
SP,São Bento do Sapucaí,B
SP,Sumaré,B
SP,Taboão da Serra,B
SP,Tremembé,B
PR,Campo Magro,B
PR,Capitão Leônidas Marques,B
PR,Dois Vizinhos,B
SC,Abelardo Luz,B
SC,Concórdia,B
SC,Mafra,B
SC,Pomerode,B
RS,Bento Gonçalves,B
RS,Encantado,B
RS,Erechim,B
RS,Novo Hamburgo,B
RS,Porto Alegre,B
RS,Porto Mauá,B
RS,Santa Rosa,B
RS,Sapucaia do Sul,B
RS,Três Coroas,B
MT,São Félix do Araguaia,B
AC,Epitaciolândia,B
AM,São Gabriel da Cachoeira,B
PA,Itaituba,B
MA,Açailândia,B
MA,Monção,B
CE,Lavras da Mangabeira,B
PB,Santa Rita,B
PE,Agrestina,B
PE,Água Preta,B
PE,Amaraji,B
PE,Olinda,B
PE,Trindade,B
AL,Santa Luzia do Norte,B
AL,São Miguel dos Campos,B
SE,São Cristóvão,B
BA,Camaçari,B
BA,Itabuna,B
BA,Lajedinho,B
MG,Betim,B
MG,Carmo do Rio Claro,B
MG,Itabira,B
MG,Novo Cruzeiro,B
MG,Padre Paraíso,B
MG,São João del Rei,B
MG,Serro,B
ES,Aracruz,B
ES,Cachoeiro de Itapemirim,B
ES,Itaguaçu,B
ES,Mimoso do Sul,B
ES,Rio Novo do Sul,B
ES,Serra,B
RJ,Campos dos Goytacazes,B
RJ,Itaguaí,B
RJ,Magé,B
RJ,Queimados,B
RJ,Silva Jardim,B
RJ,Varre-Sai,B
SP,Apiaí,B
SP,Atibaia,B
SP,Cajati,B
SP,Guaratinguetá,B
SP,Jacareí,B
SP,Lençóis Paulista,B
SP,Monte Mor,B
SP,Pariquera-Açu,B
SP,Peruíbe,B
SP,Porto Ferreira,B
SP,São Sebastião,B
SP,Suzano,B
PR,Foz do Iguaçu,B
PR,Sengés,B
PR,Umuarama,B
SC,Camboriú,B
SC,Dona Emma,B
SC,Faxinal dos Guedes,B
SC,Fraiburgo,B
SC,Guaraciaba,B
SC,Ibirama,B
SC,Ilhota,B
SC,Jaraguá do Sul,B
SC,Joinville,B
SC,Porto União,B
SC,Schroeder,B
RS,Bagé,B
RS,Bom Princípio,B
RS,Itati,B
RS,Rio Grande,B
RS,São Sebastião do Caí,B
RS,Venâncio Aires,B
MT,Várzea Grande,B
RO,Jaru,B
AM,Anamã,B
AM,Atalaia do Norte,B
AM,São Paulo de Olivença,B
PA,Bragança,B
PA,Terra Santa,B
PA,Tucuruí,B
MA,Cantanhede,B
MA,Pedreiras,B
CE,Pacatuba,B
PE,Cortês,B
PE,Igarassu,B
PE,São José da Coroa Grande,B
PE,Vitória de Santo Antão,B
AL,Arapiraca,B
AL,Marechal Deodoro,B
AL,Paripueira,B
AL,São José da Laje,B
BA,Ituberá,B
MG,Cajuri,B
MG,Conceição dos Ouros,B
MG,Montes Claros,B
MG,Patos de Minas,B
MG,Periquito,B
MG,Viçosa,B
ES,Ibitirama,B
RJ,Areal,B
RJ,Cambuci,B
RJ,Cordeiro,B
RJ,Miracema,B
RJ,Paraíba do Sul,B
RJ,Valença,B
SP,Cajamar,B
SP,Itaberá,B
SP,Itariri,B
SP,Ourinhos,B
SP,Piquete,B
SP,Ribeirão Preto,B
PR,Guarapuava,B
PR,Ponta Grossa,B
SC,Araranguá,B
SC,Benedito Novo,B
SC,Bombinhas,B
SC,Capinzal,B
SC,Curitibanos,B
SC,Itapema,B
SC,Porto Belo,B
SC,Pouso Redondo,B
RS,Ibirubá,B
MS,Campo Grande,B
GO,Anápolis,B
GO,Catalão,B
RO,Pimenta Bueno,B
PA,Ipixuna do Pará,B
PA,Rondon do Pará,B
MA,Pinheiro,B
MA,Timbiras,B
PI,Barras,B
PI,Floriano,B
PE,Barra de Guabiraba,B
PE,São Benedito do Sul,B
AL,Murici,B
AL,Quebrangulo,B
SE,Lagarto,B
BA,Bom Jesus da Lapa,B
BA,Juazeiro,B
MG,Dona Euzébia,B
MG,Santos Dumont,B
MG,Ubá,B
ES,Atilio Vivacqua,B
ES,Fundão,B
ES,Iconha,B
ES,Linhares,B
SP,Brodowski,B
SP,Ilhabela,B
SP,São Luís do Paraitinga,B
PR,Colombo,B
PR,Cruz Machado,B
PR,Piraquara,B
PR,Rolândia,B
PR,São Miguel do Iguaçu,B
SC,Alfredo Wagner,B
SC,Ascurra,B
SC,Forquilhinha,B
SC,José Boiteux,B
RS,Horizontina,B
RS,Passo Fundo,B
