UF,Município,ICM_Classification
PR,São Pedro do Ivaí,B
PR,São Sebastião da Amoreira,B
SC,Belmonte,B
SC,Brunópolis,B
SC,Guarujá do Sul,B
SC,Vargem Bonita,B
RS,Bossoroca,B
RS,Cristal do Sul,B
RS,Dom Pedro de Alcântara,B
RS,Formigueiro,B
RS,Guabiju,B
RS,Nonoai,B
RS,Sagrada Família,B
RS,São Miguel das Missões,B
RS,Sertão Santana,B
MS,Alcinópolis,B
MT,General Carneiro,B
MT,Rio Branco,B
MT,Nova Marilândia,B
GO,Hidrolina,B
GO,Montividiu do Norte,B
GO,Porangatu,B
AP,Santana,C
SC,Taió,C
PA,Marabá,C
CE,Caucaia,C
PB,Itabaiana,C
PE,Camaragibe,C
AL,Atalaia,C
MG,Vespasiano,C
SP,São João da Boa Vista,C
SC,Balneário Piçarras,C
SC,Tubarão,C
RS,Bom Retiro do Sul,C
MT,Cáceres,C
AC,Tarauacá,C
PA,Óbidos,C
AP,Laranjal do Jari,C
MA,Barra do Corda,C
MA,Lagoa Grande do Maranhão,C
PI,Campo Maior,C
PE,Maraial,C
BA,Camacan,C
MG,Brumadinho,C
MG,Carandaí,C
MG,Carmo de Minas,C
MG,Miradouro,C
MG,Muriaé,C
MG,Nova Era,C
ES,Alegre,C
ES,Alfredo Chaves,C
ES,Conceição do Castelo,C
ES,Guaçuí,C
RJ,Rio Bonito,C
SP,Capivari,C
SP,Embu das Artes,C
SP,Jaú,C
PR,Rio Branco do Sul,C
SC,Garuva,C
SC,Itaiópolis,C
SC,Ituporanga,C
SC,Xaxim,C
RS,Campo Bom,C
RS,Igrejinha,C
RS,Santa Cruz do Sul,C
MS,Batayporã,C
MS,Dourados,C
GO,Senador Canedo,C
TO,Araguanã,C
MA,Grajaú,C
MA,Imperatriz,C
PI,Teresina,C
CE,Maracanaú,C
CE,Sobral,C
RN,Apodi,C
PE,Gravatá,C
PE,Quipapá,C
AL,Coruripe,C
AL,Rio Largo,C
BA,Ilhéus,C
MG,Caparaó,C
MG,Conselheiro Pena,C
MG,Entre Rios de Minas,C
MG,Iapu,C
MG,Ipanema,C
MG,Itueta,C
MG,Poço Fundo,C
MG,Rio Acima,C
MG,Sabinópolis,C
MG,Sete Lagoas,C
ES,Anchieta,C
ES,Castelo,C
ES,Jerônimo Monteiro,C
ES,Pedro Canário,C
RJ,Itaperuna,C
RJ,Natividade,C
RJ,São Fidélis,C
SP,Bauru,C
SP,Franco da Rocha,C
SP,Mairinque,C
SP,Mairiporã,C
SP,São Caetano do Sul,C
PR,Fazenda Rio Grande,C
PR,Paranaguá,C
PR,Pato Branco,C
SC,Garopaba,C
SC,Içara,C
SC,Laurentino,C
SC,Orleans,C
SC,Tijucas,C
SC,Timbó,C
SC,Três Barras,C
RS,Estância Velha,C
RS,Gravataí,C
RS,Itatiba do Sul,C
RS,São Lourenço do Sul,C
RS,Sobradinho,C
RS,Teutônia,C
MS,Aquidauana,C
RO,Ji-Paraná,C
RO,Nova Mamoré,C
RO,Buritis,C
AC,Rodrigues Alves,C
AM,Tabatinga,C
AM,Tefé,C
PA,Bom Jesus do Tocantins,C
AP,Pedra Branca do Amapari,C
AP,Ferreira Gomes,C
MA,Bacabal,C
MA,Caxias,C
MA,Colinas,C
MA,Vitória do Mearim,C
CE,Morada Nova,C
RN,Caicó,C
RN,Canguaretama,C
PB,Pombal,C
PE,Cumaru,C
PE,Garanhuns,C
PE,Goiana,C
PE,Primavera,C
PE,São Caitano,C
PE,Serra Talhada,C
AL,Barra de São Miguel,C
AL,Campestre,C
AL,Colônia Leopoldina,C
SE,Nossa Senhora do Socorro,C
BA,Ibotirama,C
BA,Paratinga,C
BA,Ubaíra,C
MG,Astolfo Dutra,C
MG,Formiga,C
MG,Guaraciaba,C
MG,Itabirinha,C
MG,Itamarandiba,C
MG,Machado,C
MG,Mutum,C
MG,Nanuque,C
MG,Perdões,C
MG,Santa Luzia,C
MG,Santa Rita do Sapucaí,C
MG,São Gonçalo do Rio Abaixo,C
MG,São João Nepomuceno,C
MG,Três Marias,C
ES,Apiacá,C
ES,Governador Lindemberg,C
ES,Guarapari,C
ES,Itarana,C
ES,Piúma,C
ES,Santa Teresa,C
ES,São Domingos do Norte,C
ES,Venda Nova do Imigrante,C
RJ,Aperibé,C
RJ,Araruama,C
RJ,Carapebus,C
RJ,Engenheiro Paulo de Frontin,C
RJ,Piraí,C
RJ,Rio das Ostras,C
RJ,São João de Meriti,C
RJ,Trajano de Moraes,C
SP,Aparecida,C
SP,Caraguatatuba,C
SP,Cotia,C
SP,Itararé,C
SP,Louveira,C
SP,Santa Bárbara dOeste,C
SP,São José do Rio Preto,C
SP,Tatuí,C
PR,Guaratuba,C
PR,Jacarezinho,C
PR,Medianeira,C
PR,Porto Amazonas,C
SC,Campos Novos,C
SC,Herval d'Oeste,C
SC,Jacinto Machado,C
SC,Morro da Fumaça,C
SC,Nova Veneza,C
SC,Ouro,C
SC,Penha,C
SC,Ponte Serrada,C
SC,São Pedro de Alcântara,C
SC,Vitor Meireles,C
RS,Alvorada,C
RS,Caraá,C
RS,Caxias do Sul,C
RS,Gramado,C
RS,Montenegro,C
RS,Pantano Grande,C
RS,Rolante,C
RS,São Gabriel,C
RS,Soledade,C
RS,Taquari,C
RS,Torres,C
MS,Nioaque,C
GO,Aparecida de Goiânia,C
GO,Formosa,C
RO,Cacoal,C
RO,Guajará-Mirim,C
AM,Autazes,C
AM,Barreirinha,C
AM,Boa Vista do Ramos,C
AM,Boca do Acre,C
AM,Envira,C
AM,Humaitá,C
AM,Manacapuru,C
AM,Tonantins,C
PA,Almeirim,C
PA,Barcarena,C
PA,Belém,C
PA,Castanhal,C
PA,Juruti,C
MA,Balsas,C
MA,Lago da Pedra,C
MA,Timon,C
PI,Esperantina,C
CE,Amontada,C
CE,Fortaleza,C
CE,Granja,C
CE,Limoeiro do Norte,C
CE,Marco,C
RN,Touros,C
PE,Afogados da Ingazeira,C
PE,Gameleira,C
PE,Macaparana,C
PE,Petrolina,C
AL,Jequiá da Praia,C
AL,Maragogi,C
AL,Matriz de Camaragibe,C
AL,Pilar,C
AL,Poço das Trincheiras,C
AL,Viçosa,C
SE,Poço Redondo,C
BA,Jaguaquara,C
BA,Lapão,C
BA,Lauro de Freitas,C
BA,Santa Cruz Cabrália,C
BA,Teixeira de Freitas,C
MG,Barra Longa,C
MG,Buritizeiro,C
MG,Camanducaia,C
MG,Carangola,C
MG,Ibirité,C
MG,Itanhomi,C
MG,Luisburgo,C
MG,Oliveira,C
MG,Patrocínio do Muriaé,C
MG,Santana dos Montes,C
ES,Barra de São Francisco,C
ES,Cariacica,C
ES,Domingos Martins,C
ES,Ibiraçu,C
ES,Laranja da Terra,C
ES,Mantenópolis,C
ES,Marataízes,C
ES,Marilândia,C
ES,Muqui,C
ES,Presidente Kennedy,C
ES,Rio Bananal,C
ES,Sooretama,C
ES,Vila Valério,C
RJ,Comendador Levy Gasparian,C
RJ,Macuco,C
RJ,São João da Barra,C
RJ,São José do Vale do Rio Preto,C
RJ,Saquarema,C
RJ,Seropédica,C
SP,Amparo,C
SP,Assis,C
SP,Barueri,C
SP,Cabreúva,C
SP,Caieiras,C
SP,Cananéia,C
SP,Embu-Guaçu,C
SP,Franca,C
SP,Itu,C
SP,Jandira,C
SP,Juquiá,C
SP,Mogi Mirim,C
SP,Mongaguá,C
SP,Pinhalzinho,C
SP,Pirassununga,C
SP,Ribeirão Branco,C
SP,São José do Rio Pardo,C
SP,Sertãozinho,C
SP,Valinhos,C
PR,Antonina,C
PR,General Carneiro,C
PR,Guaraniaçu,C
PR,Guaraqueçaba,C
PR,Imbituva,C
PR,Irati,C
PR,Iretama,C
PR,Londrina,C
PR,Paula Freitas,C
PR,Querência do Norte,C
PR,São Mateus do Sul,C
SC,Agronômica,C
SC,Araquari,C
SC,Atalanta,C
SC,Barra Velha,C
SC,Bela Vista do Toldo,C
SC,Chapadão do Lageado,C
SC,Cocal do Sul,C
SC,Coronel Freitas,C
SC,Coronel Martins,C
SC,Correia Pinto,C
SC,Cunha Porã,C
SC,Guaramirim,C
SC,Joaçaba,C
SC,Lauro Müller,C
SC,Lindóia do Sul,C
SC,Lontras,C
SC,Major Vieira,C
SC,Maravilha,C
SC,Palma Sola,C
SC,Rio das Antas,C
SC,Rio do Oeste,C
SC,Rio Negrinho,C
SC,Santo Amaro da Imperatriz,C
SC,São Joaquim,C
SC,São Lourenço do Oeste,C
SC,Seara,C
SC,Urussanga,C
RS,Camaquã,C
RS,Candelária,C
RS,Cruzeiro do Sul,C
RS,Eldorado do Sul,C
RS,Harmonia,C
RS,Jaguarão,C
RS,Jaguari,C
RS,Nova Petrópolis,C
RS,Parobé,C
RS,São Sepé,C
RS,Vera Cruz,C
MS,Coxim,C
MS,Naviraí,C
MS,Três Lagoas,C
MT,Confresa,C
GO,Goiânia,C
AC,Brasiléia,C
AC,Cruzeiro do Sul,C
AC,Jordão,C
AC,Xapuri,C
AM,Canutama,C
AM,Iranduba,C
AM,Jutaí,C
AM,Manicoré,C
AM,Maraã,C
AM,Nova Olinda do Norte,C
AM,Novo Aripuanã,C
AM,Urucurituba,C
RR,Caracaraí,C
RR,Uiramutã,C
PA,Acará,C
PA,Eldorado dos Carajás,C
PA,Itupiranga,C
PA,Jacareacanga,C
PA,Porto de Moz,C
PA,São Félix do Xingu,C
PA,São Miguel do Guamá,C
AP,Vitória do Jari,C
MA,Itapecuru Mirim,C
MA,Pindaré-Mirim,C
MA,Presidente Dutra,C
MA,Rosário,C
PI,Parnaíba,C
PI,Piripiri,C
CE,Acaraú,C
CE,Cruz,C
CE,Iguatu,C
CE,Itapajé,C
CE,Jaguaribe,C
CE,Jaguaruana,C
CE,Juazeiro do Norte,C
CE,Palmácia,C
CE,Santana do Acaraú,C
RN,Açu,C
PE,Belém de Maria,C
PE,Bonito,C
PE,Cachoeirinha,C
PE,Chã Grande,C
PE,Cupira,C
PE,Ribeirão,C
PE,Santa Maria da Boa Vista,C
PE,Tabira,C
PE,Vicência,C
AL,Coqueiro Seco,C
AL,Maravilha,C
SE,Canindé de São Francisco,C
BA,Itapebi,C
BA,São Félix,C
BA,Vitória da Conquista,C
MG,Alfenas,C
MG,Alvorada de Minas,C
MG,Bertópolis,C
MG,Boa Esperança,C
MG,Caeté,C
MG,Capelinha,C
MG,Coroaci,C
MG,Ervália,C
MG,Eugenópolis,C
MG,Itajubá,C
MG,Manhuaçu,C
MG,Manhumirim,C
MG,Mantena,C
MG,Matozinhos,C
MG,Miraí,C
MG,Pedras de Maria da Cruz,C
MG,Salinas,C
MG,Tumiritinga,C
MG,Unaí,C
MG,Várzea da Palma,C
ES,Bom Jesus do Norte,C
ES,Conceição da Barra,C
ES,Dores do Rio Preto,C
ES,Ecoporanga,C
ES,Marechal Floriano,C
RJ,Barra do Piraí,C
RJ,Casimiro de Abreu,C
RJ,Conceição de Macabu,C
RJ,Italva,C
RJ,Itaocara,C
RJ,Japeri,C
RJ,Nilópolis,C
RJ,Paty do Alferes,C
RJ,Rio Claro,C
SP,Araçariguama,C
SP,Arujá,C
SP,Avaré,C
SP,Carapicuíba,C
SP,Holambra,C
SP,Iguape,C
SP,Itupeva,C
SP,Limeira,C
SP,Pedro de Toledo,C
SP,Ribeira,C
SP,Socorro,C
SP,Tapiraí,C
SP,Ubatuba,C
SP,Votorantim,C
PR,Cambé,C
PR,Campina Grande do Sul,C
PR,Campo Largo,C
PR,Chopinzinho,C
PR,Ibiporã,C
PR,Mallet,C
PR,Quitandinha,C
PR,Santo Antônio do Sudoeste,C
PR,São José da Boa Vista,C
PR,São Pedro do Paraná,C
PR,Tuneiras do Oeste,C
SC,Apiúna,C
SC,Biguaçu,C
SC,Bom Retiro,C
SC,Campo Erê,C
SC,Canelinha,C
SC,Doutor Pedrinho,C
SC,Major Gercino,C
SC,Maracajá,C
SC,Navegantes,C
SC,Otacílio Costa,C
SC,Papanduva,C
SC,Rio dos Cedros,C
SC,São João Batista,C
SC,São José,C
SC,Saudades,C
SC,Siderópolis,C
SC,Timbé do Sul,C
SC,Timbó Grande,C
SC,Vargem,C
SC,Witmarsum,C
RS,Arroio do Meio,C
RS,Canela,C
RS,Erval Seco,C
RS,Lajeado,C
RS,Nova Palma,C
RS,Nova Santa Rita,C
RS,Paim Filho,C
RS,Porto Vera Cruz,C
RS,Rosário do Sul,C
RS,Santa Maria,C
RS,Santa Tereza,C
RS,Tapera,C
MS,Miranda,C
MT,Barra do Garças,C
GO,Goiás,C
AC,Santa Rosa do Purus,C
AM,Anori,C
AM,Borba,C
AM,Careiro da Várzea,C
AM,Coari,C
AM,Guajará,C
AM,Manaquiri,C
AM,Maués,C
AM,Santo Antônio do Içá,C
RR,Amajari,C
PA,Aveiro,C
PA,Monte Alegre,C
PA,Novo Progresso,C
PA,Rurópolis,C
PA,São Domingos do Capim,C
AP,Amapá,C
AP,Porto Grande,C
TO,Carmolândia,C
MA,Coelho Neto,C
MA,Miranda do Norte,C
MA,Pirapemas,C
MA,Santa Quitéria do Maranhão,C
MA,Trizidela do Vale,C
PI,Amarante,C
PI,Castelo do Piauí,C
PI,Palmeirais,C
PI,Picos,C
CE,Aracati,C
CE,Icó,C
CE,Irauçuba,C
CE,Milagres,C
CE,Porteiras,C
RN,Jardim de Piranhas,C
PB,Bayeux,C
PB,Ingá,C
PB,Sousa,C
PE,Belo Jardim,C
PE,Floresta,C
PE,Limoeiro,C
PE,Surubim,C
AL,Santana do Ipanema,C
AL,Satuba,C
SE,Tobias Barreto,C
BA,Antônio Gonçalves,C
BA,Camamu,C
BA,Conde,C
BA,Irecê,C
BA,Itajuípe,C
BA,Itamaraju,C
BA,Medeiros Neto,C
BA,Nova Viçosa,C
BA,Santa Maria da Vitória,C
BA,Santo Amaro,C
BA,Senhor do Bonfim,C
BA,Simões Filho,C
MG,Acaiaca,C
MG,Almenara,C
MG,Campo Belo,C
MG,Caraí,C
MG,Claro dos Poções,C
MG,Divino,C
MG,Dom Silvério,C
MG,Ewbank da Câmara,C
MG,Janaúba,C
MG,Januária,C
MG,Joanésia,C
MG,Lagoa Dourada,C
MG,Mateus Leme,C
MG,Matias Barbosa,C
MG,Orizânia,C
MG,Passos,C
MG,Pescador,C
MG,Piraúba,C
MG,Rio Casca,C
MG,São Pedro do Suaçuí,C
MG,Senhora de Oliveira,C
MG,Turmalina,C
ES,Divino de São Lourenço,C
ES,Ibatiba,C
ES,Irupi,C
RJ,Mendes,C
RJ,Miguel Pereira,C
RJ,Porciúncula,C
SP,Araçatuba,C
SP,Bananal,C
SP,Bertioga,C
SP,Divinolândia,C
SP,Guariba,C
SP,Itapevi,C
SP,Leme,C
SP,Marília,C
SP,Parapuã,C
SP,Piracaia,C
SP,Ribeirão Grande,C
SP,Rio Grande da Serra,C
SP,Salesópolis,C
SP,São Lourenço da Serra,C
SP,São Pedro,C
SP,Tambaú,C
PR,Ângulo,C
PR,Ivaté,C
PR,Maringá,C
PR,Piraí do Sul,C
PR,Santo Antônio da Platina,C
PR,Sulina,C
SC,Águas de Chapecó,C
SC,Bocaina do Sul,C
SC,Guabiruba,C
SC,Indaial,C
SC,Ipira,C
SC,Ipumirim,C
SC,Itapiranga,C
SC,Marema,C
SC,Massaranduba,C
SC,Palmitos,C
SC,Passo de Torres,C
SC,Petrolândia,C
SC,Presidente Nereu,C
SC,Rancho Queimado,C
SC,Rio do Campo,C
SC,Rio Fortuna,C
SC,Salete,C
SC,São Francisco do Sul,C
SC,Tangará,C
SC,Turvo,C
RS,Alegrete,C
RS,Alto Feliz,C
RS,Anta Gorda,C
RS,Cachoeirinha,C
RS,Campina das Missões,C
RS,Canguçu,C
RS,Capão do Leão,C
RS,Coronel Bicaco,C
RS,Entre-Ijuís,C
RS,Ibiaçá,C
RS,Ibirapuitã,C
RS,Itaqui,C
RS,Jaboticaba,C
RS,Lindolfo Collor,C
RS,Maquiné,C
RS,Pedro Osório,C
RS,Riozinho,C
RS,Roca Sales,C
RS,Santo Antônio da Patrulha,C
RS,São Leopoldo,C
RS,Viamão,C
MS,Bela Vista,C
MS,Coronel Sapucaia,C
MS,Ivinhema,C
MT,Comodoro,C
MT,Paranatinga,C
MT,Peixoto de Azevedo,C
MT,Sinop,C
GO,Alexânia,C
GO,Faina,C
GO,Itumbiara,C
GO,Luziânia,C
GO,Rio Verde,C
GO,Uruaçu,C
AM,Benjamin Constant,C
AM,Beruri,C
AM,Eirunepé,C
AM,Itacoatiara,C
AM,Itamarati,C
AM,Tapauá,C
PA,Altamira,C
PA,Capitão Poço,C
PA,Irituia,C
PA,Marituba,C
PA,Pacajá,C
PA,São Geraldo do Araguaia,C
PA,Vitória do Xingu,C
AP,Oiapoque,C
TO,Itacajá,C
TO,Miranorte,C
MA,Matões do Norte,C
MA,Nina Rodrigues,C
MA,Vargem Grande,C
PI,Murici dos Portelas,C
CE,Ipaporanga,C
CE,Itapipoca,C
CE,Jijoca de Jericoacoara,C
CE,Pentecoste,C
RN,Caraúbas,C
RN,Ielmo Marinho,C
RN,Lucrécia,C
RN,Monte Alegre,C
RN,Olho-dÁgua do Borges,C
RN,Tibau do Sul,C
PB,Conceição,C
PB,Mãe dÁgua,C
PB,São Mamede,C
PE,Altinho,C
PE,Nazaré da Mata,C
PE,Palmares,C
PE,Santa Cruz do Capibaribe,C
PE,Sertânia,C
PE,Venturosa,C
AL,Barra de Santo Antônio,C
AL,Estrela de Alagoas,C
AL,São Miguel dos Milagres,C
SE,Maruim,C
BA,Belmonte,C
BA,Caém,C
BA,Cícero Dantas,C
BA,Ipiaú,C
BA,Itororó,C
BA,Maragogipe,C
BA,Nazaré,C
BA,Ruy Barbosa,C
BA,Tapiramutá,C
BA,Teofilândia,C
MG,Alpinópolis,C
MG,Alto Caparaó,C
MG,Barbacena,C
MG,Canaã,C
MG,Capinópolis,C
MG,Carlos Chagas,C
MG,Chácara,C
MG,Chalé,C
MG,Diogo de Vasconcelos,C
MG,Dionísio,C
MG,Divinópolis,C
MG,Engenheiro Caldas,C
MG,Ibituruna,C
MG,Jampruca,C
MG,Josenópolis,C
MG,Lambari,C
MG,Maria da Fé,C
MG,Mato Verde,C
MG,Ponto dos Volantes,C
MG,Presidente Bernardes,C
MG,São Geraldo,C
MG,Silveirânia,C
MG,Taparuba,C
ES,Brejetuba,C
ES,Iúna,C
ES,Jaguaré,C
ES,Muniz Freire,C
ES,Vila Pavão,C
RJ,São Francisco de Itabapoana,C
SP,Águas da Prata,C
SP,Itapirapuã Paulista,C
SP,Itatinga,C
SP,Miracatu,C
SP,Pedreira,C
SP,Piedade,C
SP,Pratânia,C
SP,Quintana,C
SP,Silveiras,C
PR,Altamira do Paraná,C
PR,Borrazópolis,C
PR,Cambará,C
PR,Guaraci,C
PR,Jaguapitã,C
PR,Jaguariaíva,C
PR,Jataizinho,C
PR,Maria Helena,C
PR,Prudentópolis,C
SC,Anitápolis,C
SC,Aurora,C
SC,Braço do Trombudo,C
SC,Laguna,C
SC,Luiz Alves,C
SC,Meleiro,C
SC,Mirim Doce,C
SC,Monte Castelo,C
SC,Palmeira,C
SC,Pedras Grandes,C
SC,Rio Rufino,C
SC,Rodeio,C
SC,Sangão,C
SC,São Carlos,C
SC,São Ludgero,C
SC,Vidal Ramos,C
SC,Videira,C
RS,Aceguá,C
RS,Arroio Grande,C
RS,Canudos do Vale,C
RS,Capela de Santana,C
RS,Chapada,C
RS,Erebango,C
RS,Esperança do Sul,C
RS,Garruchos,C
RS,Liberato Salzano,C
RS,Manoel Viana,C
RS,Marques de Souza,C
RS,Muçum,C
RS,Muliterno,C
RS,Novo Barreiro,C
RS,Portão,C
RS,Porto Xavier,C
RS,Quaraí,C
RS,Redentora,C
RS,Sertão,C
MS,Bataguassu,C
MS,Deodápolis,C
MS,Taquarussu,C
GO,Lagoa Santa,C
AC,Marechal Thaumaturgo,C
AM,Carauari,C
AM,Careiro,C
AM,Ipixuna,C
PA,Breu Branco,C
PA,Nova Ipixuna,C
PA,São João do Araguaia,C
AP,Mazagão,C
TO,Guaraí,C
TO,Nova Olinda,C
TO,Pedro Afonso,C
MA,Arame,C
MA,Boa Vista do Gurupi,C
MA,Buriticupu,C
MA,Poção de Pedras,C
MA,São Bernardo,C
MA,São João do Soter,C
PI,José de Freitas,C
PI,Piracuruca,C
CE,Altaneira,C
CE,Deputado Irapuan Pinheiro,C
CE,Eusébio,C
CE,Ipaumirim,C
CE,Pacajus,C
CE,Quixadá,C
CE,Russas,C
CE,Tamboril,C
CE,Uruoca,C
RN,Água Nova,C
RN,Campo Redondo,C
RN,Grossos,C
RN,Guamaré,C
RN,Jardim do Seridó,C
RN,Parelhas,C
PB,Araruna,C
PB,Bernardino Batista,C
PB,Pirpirituba,C
PB,Uiraúna,C
PB,Várzea,C
PE,Águas Belas,C
PE,Cabrobó,C
PE,Cedro,C
PE,Lagoa do Carro,C
PE,São José do Belmonte,C
AL,Capela,C
AL,Igaci,C
AL,Major Isidoro,C
AL,Mata Grande,C
AL,Minador do Negrão,C
SE,Boquim,C
SE,Carira,C
SE,Umbaúba,C
BA,Adustina,C
BA,Canápolis,C
BA,Ibicaraí,C
BA,Itaquara,C
BA,Jitaúna,C
BA,Macaúbas,C
BA,Mata de São João,C
BA,Mulungu do Morro,C
BA,Palmeiras,C
BA,Pintadas,C
BA,Riachão das Neves,C
BA,Teolândia,C
BA,Una,C
MG,Alfredo Vasconcelos,C
MG,Campanha,C
MG,Campestre,C
MG,Campo Florido,C
MG,Capitólio,C
MG,Casa Grande,C
MG,Divino das Laranjeiras,C
MG,Fama,C
MG,Francisco Sá,C
MG,Franciscópolis,C
MG,Igaratinga,C
MG,Indaiabira,C
MG,Itinga,C
MG,Jaboticatubas,C
MG,Ladainha,C
MG,Lajinha,C
MG,Montalvânia,C
MG,Monte Azul,C
MG,Ninheira,C
MG,Pedra Dourada,C
MG,Perdizes,C
MG,Pirajuba,C
MG,São Domingos do Prata,C
MG,São João do Manteninha,C
MG,São João do Paraíso,C
MG,São Roque de Minas,C
MG,São Sebastião da Vargem Alegre,C
MG,Senador Cortes,C
MG,Tocantins,C
ES,Água Doce do Norte,C
ES,São José do Calçado,C
ES,São Roque do Canaã,C
SP,Alambari,C
SP,Alto Alegre,C
SP,Arealva,C
SP,Bálsamo,C
SP,Itaoca,C
SP,Lindóia,C
SP,Macaubal,C
SP,Pedranópolis,C
SP,Rancharia,C
SP,Rosana,C
SP,Santa Isabel,C
SP,Vargem,C
PR,Abatiá,C
PR,Alto Piquiri,C
PR,Barracão,C
PR,Bituruna,C
PR,Boa Vista da Aparecida,C
PR,Engenheiro Beltrão,C
PR,Itaperuçu,C
PR,Ivaí,C
PR,Juranda,C
SC,Abdon Batista,C
SC,Arabutã,C
SC,Caçador,C
SC,Governador Celso Ramos,C
SC,Lacerdópolis,C
SC,Ponte Alta,C
SC,Santa Cecília,C
SC,Santa Terezinha,C
SC,Santa Terezinha do Progresso,C
SC,São José do Cerrito,C
SC,São Martinho,C
SC,Serra Alta,C
RS,André da Rocha,C
RS,Barracão,C
RS,Caçapava do Sul,C
RS,Coqueiros do Sul,C
RS,Cruz Alta,C
RS,Faxinal do Soturno,C
RS,Fontoura Xavier,C
RS,Forquetinha,C
RS,Osório,C
RS,Passa Sete,C
RS,Pinhal da Serra,C
RS,Ronda Alta,C
RS,Sananduva,C
RS,Santo Antônio do Planalto,C
RS,São Borja,C
MS,Água Clara,C
MS,Bodoquena,C
MS,Dois Irmãos do Buriti,C
MS,Eldorado,C
MS,Jaraguari,C
MS,Jateí,C
MS,Rio Brilhante,C
MT,Nova Mutum,C
MT,Nova Xavantina,C
GO,Caçu,C
GO,Itapaci,C
GO,Trindade,C
RO,Cerejeiras,C
RO,Machadinho DOeste,C
RO,São Felipe DOeste,C
AC,Plácido de Castro,C
PA,Cumaru do Norte,C
PA,Vigia,C
TO,Almas,C
TO,Maurilândia do Tocantins,C
