UF,Município,ICM_Classification
MA,Governador Eugênio Barros,C
MA,Penalva,C
MA,Sítio Novo,C
PI,Anísio de Abreu,C
PI,Antônio Almeida,C
PI,Arraial,C
PI,Avelino Lopes,C
PI,Belém do Piauí,C
PI,Campinas do Piauí,C
PI,Caridade do Piauí,C
PI,Francisco Santos,C
PI,Itaueira,C
PI,Jaicós,C
PI,Juazeiro do Piauí,C
PI,Paquetá,C
PI,Patos do Piauí,C
PI,São Lourenço do Piauí,C
PI,Vera Mendes,C
CE,Acarape,C
CE,Aiuaba,C
CE,Alcântaras,C
CE,Baixio,C
CE,Brejo Santo,C
CE,Catunda,C
CE,Cedro,C
CE,Chorozinho,C
CE,Itaiçaba,C
CE,Massapê,C
CE,Nova Olinda,C
CE,Nova Russas,C
CE,Trairi,C
RN,Arês,C
RN,Brejinho,C
RN,Caiçara do Norte,C
RN,Equador,C
RN,José da Penha,C
RN,Jundiá,C
RN,Lajes Pintadas,C
RN,Major Sales,C
RN,Martins,C
RN,Monte das Gameleiras,C
RN,Pedro Avelino,C
RN,Santa Cruz,C
RN,Serra de São Bento,C
RN,Serra Negra do Norte,C
RN,Severiano Melo,C
RN,Umarizal,C
PB,Alagoa Grande,C
PB,Aparecida,C
PB,Brejo dos Santos,C
PB,Carrapateira,C
PB,Coremas,C
PB,Cuité,C
PB,Lagoa,C
PB,Olivedos,C
PB,Ouro Velho,C
PB,Poço Dantas,C
PB,Princesa Isabel,C
PB,Riacho de Santo Antônio,C
PE,Bodocó,C
PE,Capoeiras,C
PE,Casinhas,C
PE,Dormentes,C
PE,Passira,C
PE,Serrita,C
PE,Terezinha,C
AL,Belo Monte,C
AL,Branquinha,C
AL,Campo Grande,C
AL,Craíbas,C
AL,Piranhas,C
AL,Tanque dArca,C
SE,Capela,C
SE,Graccho Cardoso,C
SE,Japaratuba,C
SE,Moita Bonita,C
SE,Porto da Folha,C
SE,São Miguel do Aleixo,C
SE,Telha,C
BA,Boa Vista do Tupim,C
BA,Brotas de Macaúbas,C
BA,Cairu,C
BA,Campo Alegre de Lourdes,C
BA,Candeal,C
BA,Candiba,C
BA,Castro Alves,C
BA,Cordeiros,C
BA,Glória,C
BA,Ibicoara,C
BA,Ibipitanga,C
BA,Ibitiara,C
BA,Itanhém,C
BA,Itatim,C
BA,Itiruçu,C
BA,Jacaraci,C
BA,Jeremoabo,C
BA,Jussari,C
BA,Lajedo do Tabocal,C
BA,Oliveira dos Brejinhos,C
BA,Quixabeira,C
BA,Rio do Pires,C
BA,São Domingos,C
BA,Sátiro Dias,C
BA,Sebastião Laranjeiras,C
BA,Urandi,C
MG,Aricanduva,C
MG,Augusto de Lima,C
MG,Braúnas,C
MG,Cachoeira de Minas,C
MG,Cambuquira,C
MG,Catuti,C
MG,Claraval,C
MG,Conceição da Aparecida,C
MG,Consolação,C
MG,Córrego Novo,C
MG,Dores do Turvo,C
MG,Grão Mogol,C
MG,Guaraciama,C
MG,Itacambira,C
MG,Itamarati de Minas,C
MG,Japonvar,C
MG,Laranjal,C
MG,Lassance,C
MG,Martinho Campos,C
MG,Montezuma,C
MG,Novorizonte,C
MG,Oliveira Fortes,C
MG,Passabém,C
MG,Piranguçu,C
MG,Piumhi,C
MG,Pompéu,C
MG,Porteirinha,C
MG,Riacho dos Machados,C
MG,Santana de Cataguases,C
MG,São Bento Abade,C
MG,São Félix de Minas,C
MG,São Gonçalo do Pará,C
MG,São João da Lagoa,C
MG,São José da Lapa,C
MG,São Pedro da União,C
MG,São Vicente de Minas,C
MG,Serranópolis de Minas,C
MG,Silvianópolis,C
MG,Tupaciguara,C
SP,Adolfo,C
SP,Álvares Machado,C
SP,Américo de Campos,C
SP,Bady Bassitt,C
SP,Barra do Turvo,C
SP,Bilac,C
SP,Boracéia,C
SP,Braúna,C
SP,Clementina,C
SP,Dumont,C
SP,Ferraz de Vasconcelos,C
SP,Iacri,C
SP,Inúbia Paulista,C
SP,Ipaussu,C
SP,Ipiguá,C
SP,Jambeiro,C
SP,Lutécia,C
SP,Macedônia,C
SP,Mirante do Paranapanema,C
SP,Mirassolândia,C
SP,Nova Aliança,C
SP,Orlândia,C
SP,Ouro Verde,C
SP,Panorama,C
SP,Piacatu,C
SP,Populina,C
SP,Ribeirão do Sul,C
SP,Santo Antônio de Posse,C
SP,São Joaquim da Barra,C
SP,São Simão,C
SP,Serra Azul,C
SP,Taciba,C
SP,Taguaí,C
SP,Tarabai,C
PR,Andirá,C
PR,Araruna,C
PR,Balsa Nova,C
PR,Cruzeiro do Sul,C
PR,Flórida,C
PR,Guamiranga,C
PR,Icaraíma,C
PR,Itambé,C
PR,Lupionópolis,C
PR,Ouro Verde do Oeste,C
PR,Paiçandu,C
PR,Pato Bragado,C
PR,Presidente Castelo Branco,C
PR,Quatiguá,C
PR,Quatro Pontes,C
SC,Balneário Arroio do Silva,C
SC,Ibiam,C
SC,Jupiá,C
SC,Nova Erechim,C
SC,Novo Horizonte,C
SC,Pescaria Brava,C
SC,São Miguel da Boa Vista,C
RS,Alto Alegre,C
RS,Ernestina,C
RS,Faxinalzinho,C
RS,Gaurama,C
RS,Jari,C
RS,Lagoa Bonita do Sul,C
RS,Lagoa dos Três Cantos,C
RS,Maçambará,C
RS,Mariano Moro,C
RS,Mormaço,C
RS,Paraí,C
RS,Paraíso do Sul,C
RS,Passo do Sobrado,C
RS,Progresso,C
RS,Salvador do Sul,C
RS,Santa Maria do Herval,C
RS,Santa Margarida do Sul,C
RS,Santo Augusto,C
RS,São José do Herval,C
RS,São Pedro do Sul,C
RS,Sete de Setembro,C
RS,Severiano de Almeida,C
RS,Taquaruçu do Sul,C
RS,Três Arroios,C
RS,Unistalda,C
RS,Vanini,C
RS,Vila Nova do Sul,C
MS,Brasilândia,C
MT,Araguaiana,C
MT,Campinápolis,C
MT,Dom Aquino,C
MT,Marcelândia,C
MT,Nobres,C
MT,Novo Horizonte do Norte,C
MT,Pontes e Lacerda,C
MT,Santa Terezinha,C
MT,Tapurah,C
GO,Crixás,C
GO,Goianésia,C
GO,Planaltina,C
GO,São João dAliança,C
AC,Capixaba,C
RR,Iracema,C
RR,São Luiz,C
PA,Abel Figueiredo,C
PA,Magalhães Barata,C
PA,Nova Timboteua,C
PA,São Sebastião da Boa Vista,C
AP,Itaubal,C
TO,Babaçulândia,C
TO,Divinópolis do Tocantins,C
TO,Filadélfia,C
TO,Goianorte,C
TO,Pau DArco,C
TO,Piraquê,C
TO,Rio Sono,C
TO,Taipas do Tocantins,C
MA,Araguanã,C
MA,Campestre do Maranhão,C
MA,Gonçalves Dias,C
MA,Itinga do Maranhão,C
MA,Lajeado Novo,C
MA,Nova Olinda do Maranhão,C
MA,Paulo Ramos,C
MA,Riachão,C
MA,São João dos Patos,C
PI,Bertolínia,C
PI,Buriti dos Montes,C
PI,Caldeirão Grande do Piauí,C
PI,Canavieira,C
PI,Canto do Buriti,C
PI,Cristalândia do Piauí,C
PI,Dirceu Arcoverde,C
PI,Guadalupe,C
PI,Lagoa do Piauí,C
PI,Padre Marcos,C
PI,Santana do Piauí,C
PI,São José do Piauí,C
PI,São Julião,C
PI,Simões,C
PI,Simplício Mendes,C
PI,Socorro do Piauí,C
CE,Acopiara,C
CE,Antonina do Norte,C
CE,Ararendá,C
CE,Banabuiú,C
CE,Campos Sales,C
CE,Caririaçu,C
CE,Catarina,C
CE,Farias Brito,C
CE,Granjeiro,C
CE,Guaramiranga,C
CE,Martinópole,C
CE,Monsenhor Tabosa,C
CE,Ocara,C
CE,Santa Quitéria,C
RN,Baraúna,C
RN,Bom Jesus,C
RN,Doutor Severiano,C
RN,Florânia,C
RN,Lajes,C
RN,Maxaranguape,C
RN,Ouro Branco,C
RN,Portalegre,C
RN,Riacho da Cruz,C
RN,Santo Antônio,C
RN,São João do Sabugi,C
RN,Timbaúba dos Batistas,C
PB,Alcantil,C
PB,Aroeiras,C
PB,Bom Sucesso,C
PB,Cacimba de Dentro,C
PB,Camalaú,C
PB,Damião,C
PB,Gurinhém,C
PB,Jacaraú,C
PB,Matinhas,C
PB,Montadas,C
PB,Monte Horebe,C
PB,Pedra Lavrada,C
PB,Pedras de Fogo,C
PB,São Francisco,C
PB,São João do Tigre,C
PB,Sertãozinho,C
PB,Tacima,C
PE,Aliança,C
PE,Caetés,C
PE,Calumbi,C
PE,Lagoa do Ouro,C
PE,Machados,C
PE,Manari,C
PE,Saloá,C
PE,Santa Cruz da Baixa Verde,C
PE,Tuparetama,C
AL,Belém,C
AL,Roteiro,C
SE,Aquidabã,C
SE,Campo do Brito,C
SE,Nossa Senhora das Dores,C
SE,Pacatuba,C
SE,Pirambu,C
SE,Ribeirópolis,C
BA,Água Fria,C
BA,Aracatu,C
BA,Barra do Choça,C
BA,Barro Alto,C
BA,Boninal,C
BA,Boquira,C
BA,Caetanos,C
BA,Caldeirão Grande,C
BA,Cândido Sales,C
BA,Canudos,C
BA,Cocos,C
BA,Conceição do Jacuípe,C
BA,Contendas do Sincorá,C
BA,Cristópolis,C
BA,Curaçá,C
BA,Esplanada,C
BA,Ibirataia,C
BA,Ibititá,C
BA,Irajuba,C
BA,Jaguaripe,C
BA,Lagoa Real,C
BA,Licínio de Almeida,C
BA,Maiquinique,C
BA,Mortugaba,C
BA,Novo Horizonte,C
BA,Ponto Novo,C
BA,Quijingue,C
BA,Rodelas,C
BA,Salinas da Margarida,C
BA,Santa Brígida,C
BA,Santaluz,C
BA,São Felipe,C
BA,São José do Jacuípe,C
BA,Seabra,C
BA,Serrolândia,C
BA,Tanque Novo,C
MG,Água Comprida,C
MG,Angelândia,C
MG,Aracitaba,C
MG,Bandeira,C
MG,Berilo,C
MG,Biquinhas,C
MG,Bocaina de Minas,C
MG,Caetanópolis,C
MG,Canápolis,C
MG,Capetinga,C
MG,Carmo do Paranaíba,C
MG,Carneirinho,C
MG,Cedro do Abaeté,C
MG,Central de Minas,C
MG,Coração de Jesus,C
MG,Cordisburgo,C
MG,Cordislândia,C
MG,Coromandel,C
MG,Coronel Murta,C
MG,Córrego Danta,C
MG,Córrego do Bom Jesus,C
MG,Dom Viçoso,C
MG,Estrela Dalva,C
MG,Francisco Badaró,C
MG,Heliodora,C
MG,Ibertioga,C
MG,Ibiá,C
MG,Itaverava,C
MG,Iturama,C
MG,Jequeri,C
MG,Jordânia,C
MG,Leopoldina,C
MG,Lontra,C
MG,Luz,C
MG,Maravilhas,C
MG,Marilac,C
MG,Mata Verde,C
MG,Monjolos,C
MG,Monte Alegre de Minas,C
MG,Morada Nova de Minas,C
MG,Morro da Garça,C
MG,Olaria,C
MG,Prata,C
MG,Ressaquinha,C
MG,Rio Paranaíba,C
MG,Ritápolis,C
MG,Salto da Divisa,C
MG,Santa Bárbara do Monte Verde,C
MG,Santa Fé de Minas,C
MG,Santana do Deserto,C
MG,Santa Rita de Jacutinga,C
MG,Santo Antônio do Aventureiro,C
MG,Santo Antônio do Retiro,C
MG,São Domingos das Dores,C
MG,São João das Missões,C
MG,São José do Divino,C
MG,São Tiago,C
MG,São Tomé das Letras,C
MG,Sem-Peixe,C
MG,Serra do Salitre,C
MG,Tapira,C
MG,Uruana de Minas,C
MG,Vargem Bonita,C
MG,Varzelândia,C
MG,Volta Grande,C
MG,Wenceslau Braz,C
SP,Águas de Santa Bárbara,C
SP,Álvares Florence,C
SP,Buri,C
SP,Cajobi,C
SP,Cosmorama,C
SP,Cruzália,C
SP,Dois Córregos,C
SP,Dourado,C
SP,Euclides da Cunha Paulista,C
SP,Floreal,C
SP,Flórida Paulista,C
SP,Guaimbê,C
SP,Guarani dOeste,C
SP,Guzolândia,C
SP,Herculândia,C
SP,Iaras,C
SP,Ibaté,C
SP,Itirapuã,C
SP,Jardinópolis,C
SP,Jeriquara,C
SP,Lavínia,C
SP,Marabá Paulista,C
SP,Monte Aprazível,C
SP,Nova Guataporanga,C
SP,Ouroeste,C
SP,Palmital,C
SP,Paulo de Faria,C
SP,Pindorama,C
SP,Piquerobi,C
SP,Pirapora do Bom Jesus,C
SP,Pirapozinho,C
SP,Rincão,C
SP,Sales,C
SP,Saltinho,C
SP,Santa Adélia,C
SP,Santo Antônio do Aracanguá,C
SP,São João do Pau dAlho,C
SP,Três Fronteiras,C
SP,Tupi Paulista,C
SP,Urânia,C
SP,Urupês,C
PR,Anahy,C
PR,Arapuã,C
PR,Atalaia,C
PR,Céu Azul,C
PR,Cidade Gaúcha,C
PR,Coronel Domingos Soares,C
PR,Francisco Alves,C
PR,Iguatu,C
PR,Leópolis,C
PR,Luiziana,C
PR,Marilena,C
PR,Moreira Sales,C
PR,Palmital,C
PR,Pérola,C
PR,Porto Rico,C
PR,Pranchita,C
PR,Santa Cruz de Monte Castelo,C
PR,Santa Isabel do Ivaí,C
PR,Terra Roxa,C
SC,Arroio Trinta,C
SC,Capão Alto,C
RS,Arvorezinha,C
RS,Barra do Rio Azul,C
RS,Camargo,C
RS,Campo Novo,C
RS,Capitão,C
RS,Chuí,C
RS,Dezesseis de Novembro,C
RS,Ivorá,C
RS,Linha Nova,C
RS,Maratá,C
RS,Morro Reuter,C
RS,Pirapó,C
RS,Pontão,C
RS,Pouso Novo,C
RS,Salvador das Missões,C
RS,Santa Bárbara do Sul,C
RS,São José do Ouro,C
RS,São Pedro das Missões,C
RS,Segredo,C
RS,Sério,C
RS,Toropi,C
RS,Tucunduva,C
RS,Tuparendi,C
RS,Vista Gaúcha,C
MS,Fátima do Sul,C
MS,Laguna Carapã,C
MS,Maracaju,C
MS,Pedro Gomes,C
MS,Rio Negro,C
MS,Rochedo,C
MS,Sidrolândia,C
MS,Terenos,C
MT,Araguainha,C
MT,Bom Jesus do Araguaia,C
MT,Brasnorte,C
MT,Lambari DOeste,C
MT,Pedra Preta,C
MT,Ponte Branca,C
MT,São Pedro da Cipa,C
MT,Santo Antônio do Leste,C
GO,Abadiânia,C
GO,Anicuns,C
GO,Cachoeira Alta,C
GO,Corumbá de Goiás,C
GO,Itaberaí,C
GO,Ivolândia,C
GO,Jaraguá,C
GO,Mara Rosa,C
GO,Novo Brasil,C
GO,Orizona,C
GO,Padre Bernardo,C
GO,Rialma,C
GO,São Luiz do Norte,C
GO,São Miguel do Passa Quatro,C
GO,São Patrício,C
GO,Urutaí,C
GO,Vianópolis,C
RO,Corumbiara,C
RO,Presidente Médici,C
RO,Rio Crespo,C
RO,Cujubim,C
RO,Monte Negro,C
RO,Nova União,C
RO,Teixeirópolis,C
AC,Acrelândia,C
PA,Benevides,C
PA,Bonito,C
PA,Igarapé-Miri,C
PA,Inhangapi,C
PA,Limoeiro do Ajuru,C
PA,Santa Bárbara do Pará,C
PA,Santa Izabel do Pará,C
PA,São Domingos do Araguaia,C
PA,Sapucaia,C
PA,Tracuateua,C
TO,Abreulândia,C
TO,Arapoema,C
TO,Bandeirantes do Tocantins,C
TO,Campos Lindos,C
TO,Cristalândia,C
TO,Dianópolis,C
TO,Tabocão,C
TO,Itapiratins,C
TO,Novo Alegre,C
TO,Pequizeiro,C
TO,Pindorama do Tocantins,C
TO,Ponte Alta do Tocantins,C
TO,Riachinho,C
TO,Santa Rosa do Tocantins,C
TO,Silvanópolis,C
TO,Sítio Novo do Tocantins,C
TO,Wanderlândia,C
MA,Anajatuba,C
MA,Axixá,C
MA,Bacabeira,C
MA,Bequimão,C
MA,Godofredo Viana,C
MA,Lagoa do Mato,C
MA,Luís Domingues,C
MA,Santa Inês,C
MA,São Domingos do Maranhão,C
MA,São Francisco do Brejão,C
MA,Turiaçu,C
PI,Alvorada do Gurguéia,C
PI,Angical do Piauí,C
PI,Barreiras do Piauí,C
PI,Bela Vista do Piauí,C
PI,Bocaina,C
PI,Cocal de Telha,C
PI,Coivaras,C
PI,Corrente,C
PI,Curimatá,C
PI,Eliseu Martins,C
PI,Francinópolis,C
PI,Hugo Napoleão,C
PI,Isaías Coelho,C
PI,Madeiro,C
PI,Manoel Emídio,C
PI,Marcos Parente,C
PI,Milton Brandão,C
PI,Novo Oriente do Piauí,C
PI,Parnaguá,C
PI,Pedro Laurentino,C
PI,Porto Alegre do Piauí,C
PI,Prata do Piauí,C
PI,Rio Grande do Piauí,C
PI,Santa Filomena,C
PI,Santo Antônio dos Milagres,C
PI,São Gonçalo do Gurguéia,C
PI,São João da Varjota,C
PI,São Luis do Piauí,C
PI,São Miguel da Baixa Grande,C
PI,São Miguel do Fidalgo,C
PI,São Pedro do Piauí,C
PI,Sebastião Leal,C
PI,Sussuapara,C
PI,Tamboril do Piauí,C
PI,Várzea Grande,C
CE,Barreira,C
CE,Capistrano,C
CE,Ereré,C
CE,General Sampaio,C
CE,Guaraciaba do Norte,C
CE,Mucambo,C
CE,Paramoti,C
CE,Santana do Cariri,C
CE,São Benedito,C
CE,Solonópole,C
RN,Afonso Bezerra,C
RN,Campo Grande,C
RN,Espírito Santo,C
RN,Itaú,C
RN,Janduís,C
RN,João Dias,C
RN,Lagoa Salgada,C
RN,Parazinho,C
RN,Senador Elói de Souza,C
RN,Taipu,C
RN,Triunfo Potiguar,C
RN,Viçosa,C
PB,Areia de Baraúnas,C
PB,Bom Jesus,C
PB,Boqueirão,C
PB,Caturité,C
PB,Coxixola,C
PB,Vista Serrana,C
PB,Juripiranga,C
PB,Nova Floresta,C
PB,Pilões,C
PB,Pilõezinhos,C
PB,Santana de Mangueira,C
PB,São Domingos,C
PB,São José dos Ramos,C
PB,São José de Princesa,C
PB,São Vicente do Seridó,C
PB,Taperoá,C
PB,Teixeira,C
PB,Triunfo,C
PE,Afrânio,C
PE,Fernando de Noronha,C
PE,Lagoa de Itaenga,C
PE,Ouricuri,C
PE,Santa Terezinha,C
PE,Moreilândia,C
PE,Tacaratu,C
AL,Anadia,C
AL,Cacimbinhas,C
AL,Japaratinga,C
AL,Jundiá,C
SE,Areia Branca,C
SE,Cumbe,C
SE,Feira Nova,C
SE,Itabi,C
SE,Malhada dos Bois,C
SE,Nossa Senhora Aparecida,C
SE,Tomar do Geru,C
BA,Acajutiba,C
BA,Baianópolis,C
BA,Banzaê,C
BA,Barra da Estiva,C
BA,Barra do Mendes,C
BA,Barro Preto,C
BA,Bom Jesus da Serra,C
BA,Brejões,C
BA,Cansanção,C
BA,Catolândia,C
BA,Central,C
BA,Cipó,C
BA,Cravolândia,C
BA,Ibiassucê,C
BA,Jaborandi,C
BA,Jussiape,C
BA,Lajedão,C
BA,Nova Fátima,C
BA,Pé de Serra,C
BA,Piatã,C
BA,Planalto,C
BA,Potiraguá,C
BA,Santa Cruz da Vitória,C
BA,Santa Teresinha,C
BA,Sapeaçu,C
BA,Souto Soares,C
BA,Tabocas do Brejo Velho,C
BA,Teodoro Sampaio,C
BA,Umburanas,C
BA,Utinga,C
BA,Várzea do Poço,C
MG,Abaeté,C
MG,Aiuruoca,C
MG,Alagoa,C
MG,Alterosa,C
MG,Andrelândia,C
MG,Borda da Mata,C
MG,Botelhos,C
MG,Bugre,C
MG,Campo do Meio,C
MG,Carmo da Cachoeira,C
MG,Chiador,C
MG,Comendador Gomes,C
MG,Comercinho,C
MG,Conceição das Pedras,C
MG,Cônego Marinho,C
MG,Córrego Fundo,C
MG,Dom Bosco,C
MG,Dores do Indaiá,C
MG,Douradoquara,C
MG,Funilândia,C
MG,Guapé,C
MG,Gurinhatã,C
MG,Ibitiúra de Minas,C
MG,Icaraí de Minas,C
MG,Iguatama,C
MG,Ijaci,C
MG,Itambé do Mato Dentro,C
MG,Jesuânia,C
MG,Juruaia,C
MG,Limeira do Oeste,C
MG,Madre de Deus de Minas,C
MG,Medeiros,C
MG,Mendes Pimentel,C
MG,Natalândia,C
MG,Nepomuceno,C
MG,Olhos-dÁgua,C
MG,Papagaios,C
MG,Passa Tempo,C
MG,Pedro Teixeira,C
MG,Piracema,C
MG,Santana da Vargem,C
MG,Santa Rita de Caldas,C
MG,Santo Antônio do Amparo,C
MG,São Francisco de Paula,C
MG,São Francisco do Glória,C
MG,São José da Safira,C
MG,São José do Goiabal,C
MG,São Sebastião do Maranhão,C
MG,São Tomás de Aquino,C
MG,Senador Modestino Gonçalves,C
MG,Senhora dos Remédios,C
MG,Serra dos Aimorés,C
MG,Serrania,C
MG,Sobrália,C
MG,Veredinha,C
MG,Vermelho Novo,C
MG,Virginópolis,C
SP,Alfredo Marcondes,C
SP,Anhumas,C
SP,Aparecida dOeste,C
SP,Areiópolis,C
SP,Ariranha,C
SP,Avaí,C
SP,Barão de Antonina,C
SP,Cândido Rodrigues,C
SP,Cedral,C
SP,Dolcinópolis,C
SP,Elisiário,C
SP,Estrela dOeste,C
SP,Florínea,C
SP,Gabriel Monteiro,C
SP,Guapiaçu,C
SP,Guaraçaí,C
SP,Irapuã,C
SP,Irapuru,C
SP,Itobi,C
SP,João Ramalho,C
SP,Júlio Mesquita,C
SP,Jumirim,C
SP,Luiziânia,C
SP,Lupércio,C
SP,Manduri,C
SP,Mesópolis,C
SP,Mira Estrela,C
SP,Monções,C
SP,Motuca,C
SP,Natividade da Serra,C
SP,Neves Paulista,C
SP,Nova Canaã Paulista,C
SP,Nova Granada,C
SP,Nova Independência,C
SP,Nuporanga,C
SP,Onda Verde,C
SP,Oriente,C
SP,Oscar Bressane,C
SP,Palestina,C
SP,Palmares Paulista,C
SP,Palmeira dOeste,C
SP,Paraíso,C
SP,Paranapuã,C
SP,Pracinha,C
SP,Pradópolis,C
SP,Presidente Bernardes,C
SP,Quatá,C
SP,Ribeirão Corrente,C
SP,Ribeirão dos Índios,C
SP,Roseira,C
SP,Salmourão,C
SP,Santa Albertina,C
SP,Santa Mercedes,C
SP,Santana da Ponte Pensa,C
SP,Santo Expedito,C
SP,Santópolis do Aguapeí,C
SP,São Francisco,C
SP,São João de Iracema,C
SP,São José da Bela Vista,C
SP,Tabapuã,C
SP,Taiúva,C
SP,Taquaral,C
SP,Timburi,C
SP,Torre de Pedra,C
SP,Turiúba,C
SP,Ubirajara,C
SP,Uchoa,C
SP,Vera Cruz,C
SP,Chavantes,C
PR,Bocaiúva do Sul,C
PR,Cafeara,C
PR,Farol,C
PR,Flor da Serra do Sul,C
PR,Joaquim Távora,C
PR,Mariluz,C
PR,Nossa Senhora das Graças,C
PR,Santa Maria do Oeste,C
PR,São Carlos do Ivaí,C
PR,Uraí,C
SC,Irati,C
SC,Matos Costa,C
SC,Sul Brasil,C
RS,Augusto Pestana,C
RS,Barão do Triunfo,C
RS,Boa Vista do Incra,C
RS,Bom Jesus,C
RS,Coronel Barros,C
RS,Nova Araçá,C
RS,Nova Pádua,C
RS,Novo Machado,C
RS,Quevedos,C
RS,Sentinela do Sul,C
RS,Tabaí,C
RS,Turuçu,C
RS,Vicente Dutra,C
MS,Caracol,C
MS,Corguinho,C
MS,Inocência,C
MS,Itaporã,C
MS,Japorã,C
MS,Juti,C
MS,Nova Alvorada do Sul,C
MS,Sonora,C
MT,Campos de Júlio,C
MT,Curvelândia,C
MT,Guiratinga,C
MT,São José do Povo,C
GO,Água Fria de Goiás,C
GO,Água Limpa,C
GO,Amorinópolis,C
GO,Anhanguera,C
GO,Araçu,C
GO,Aragarças,C
GO,Aruanã,C
GO,Barro Alto,C
GO,Bom Jesus de Goiás,C
GO,Buritinópolis,C
GO,Cachoeira de Goiás,C
GO,Campo Alegre de Goiás,C
GO,Campo Limpo de Goiás,C
GO,Campos Belos,C
GO,Cromínia,C
GO,Estrela do Norte,C
