UF,Município,ICM_Classification
GO,Fazenda Nova,C
GO,Firminópolis,C
GO,Flores de Goiás,C
GO,Goianápolis,C
GO,Guarinos,C
GO,Indiara,C
GO,Iporá,C
GO,Itaguaru,C
GO,Itapuranga,C
GO,Joviânia,C
GO,Matrinchã,C
GO,Mimoso de Goiás,C
GO,Morro Agudo de Goiás,C
GO,Mossâmedes,C
GO,Mozarlândia,C
GO,Niquelândia,C
GO,Nova América,C
GO,Nova Iguaçu de Goiás,C
GO,Nova Veneza,C
GO,Paraúna,C
GO,Piracanjuba,C
GO,Quirinópolis,C
GO,Rianápolis,C
GO,Rio Quente,C
GO,Sanclerlândia,C
GO,Santa Cruz de Goiás,C
GO,Santo Antônio de Goiás,C
GO,Sítio dAbadia,C
GO,Terezópolis de Goiás,C
GO,Varjão,C
RO,Cacaulândia,C
RO,Ministro Andreazza,C
RO,Mirante da Serra,C
RO,Urupá,C
TO,Araguacema,C
TO,Aurora do Tocantins,C
TO,Bernardo Sayão,C
TO,Brasilândia do Tocantins,C
TO,Cachoeirinha,C
TO,Chapada de Areia,C
TO,Conceição do Tocantins,C
TO,Darcinópolis,C
TO,Dois Irmãos do Tocantins,C
TO,Dueré,C
TO,Ipueiras,C
TO,Juarina,C
TO,Lajeado,C
TO,Marianópolis do Tocantins,C
TO,São Bento do Tocantins,C
TO,Sucupira,C
TO,Tocantínia,C
MA,Água Doce do Maranhão,C
MA,Barão de Grajaú,C
MA,Buritirana,C
MA,Cândido Mendes,C
MA,Central do Maranhão,C
MA,Governador Newton Bello,C
MA,Graça Aranha,C
MA,Joselândia,C
MA,Loreto,C
MA,Milagres do Maranhão,C
MA,Porto Rico do Maranhão,C
MA,Presidente Médici,C
MA,São Bento,C
MA,São Domingos do Azeitão,C
MA,São José dos Basílios,C
MA,São Pedro dos Crentes,C
MA,São Raimundo do Doca Bezerra,C
MA,Senador Alexandre Costa,C
MA,Sucupira do Norte,C
MA,Tasso Fragoso,C
MA,Zé Doca,C
PI,Caraúbas do Piauí,C
PI,Curralinhos,C
PI,Flores do Piauí,C
PI,Floresta do Piauí,C
PI,João Costa,C
PI,Jurema,C
PI,Lagoinha do Piauí,C
PI,Nazaré do Piauí,C
PI,Riacho Frio,C
PI,Santa Cruz do Piauí,C
PI,Santa Luz,C
PI,São Francisco do Piauí,C
PI,São Gonçalo do Piauí,C
PI,São João da Fronteira,C
PI,São João da Serra,C
PI,São João do Piauí,C
PI,Sebastião Barros,C
PI,Vila Nova do Piauí,C
PI,Wall Ferraz,C
CE,Abaiara,C
CE,Carnaubal,C
CE,Croatá,C
CE,Jucás,C
CE,Poranga,C
RN,Vera Cruz,C
PB,Barra de Santa Rosa,C
PB,Bonito de Santa Fé,C
PB,Igaracy,C
PB,Brejo do Cruz,C
PB,Capim,C
PB,Curral Velho,C
PB,Itapororoca,C
PB,Malta,C
PB,Quixaba,C
PB,Riachão do Poço,C
PB,Santana dos Garrotes,C
PB,São Domingos do Cariri,C
PB,São José de Caiana,C
PB,São Sebastião de Lagoa de Roça,C
PB,Tavares,C
PB,Tenório,C
SE,Macambira,C
BA,Abaíra,C
BA,Angical,C
BA,Anguera,C
BA,Cabaceiras do Paraguaçu,C
BA,Conceição da Feira,C
BA,Firmino Alves,C
BA,Gentio do Ouro,C
BA,Ibirapitanga,C
BA,Itamari,C
BA,Jussara,C
BA,Nova Ibiá,C
BA,Pedrão,C
BA,Rio Real,C
BA,Santanópolis,C
BA,São José da Vitória,C
BA,Serra Dourada,C
BA,Tucano,C
MG,Bom Jesus da Penha,C
MG,Campos Altos,C
MG,Capela Nova,C
MG,Capim Branco,C
MG,Carrancas,C
MG,Carvalhópolis,C
MG,Doresópolis,C
MG,Estiva,C
MG,Grupiara,C
MG,Guarda-Mor,C
MG,Ipiaçu,C
MG,Itapagipe,C
MG,Matutina,C
MG,Moema,C
MG,Nova Ponte,C
MG,Paineiras,C
MG,Pedra do Indaiá,C
MG,Pequi,C
MG,Piedade dos Gerais,C
MG,Planura,C
MG,Pratinha,C
MG,São José da Barra,C
MG,Senador Amaral,C
MG,Serra da Saudade,C
MG,Tapiraí,C
MG,Vieiras,C
SP,Avanhandava,C
SP,Bom Sucesso de Itararé,C
SP,Canitar,C
SP,Igaraçu do Tietê,C
SP,Itapura,C
SP,Marapoama,C
SP,Nhandeara,C
SP,Orindiúva,C
SP,Santa Salete,C
SP,São João das Duas Pontes,C
SP,Taiaçu,C
SP,Vitória Brasil,C
PR,Cândido de Abreu,C
PR,Grandes Rios,C
PR,Rancho Alegre DOeste,C
RS,Fazenda Vilanova,C
RS,Nova Roma do Sul,C
RS,Pejuçara,C
RS,Poço das Antas,C
RS,Xangri-lá,C
MT,Alto Garças,C
MT,Nova Brasilândia,C
GO,Americano do Brasil,C
GO,Aurilândia,C
GO,Campestre de Goiás,C
GO,Campinorte,C
GO,Campos Verdes,C
GO,Castelândia,C
GO,Chapadão do Céu,C
GO,Cocalzinho de Goiás,C
GO,Corumbaíba,C
GO,Cristianópolis,C
GO,Cumari,C
GO,Damolândia,C
GO,Formoso,C
GO,Goiandira,C
GO,Guapó,C
GO,Guaraíta,C
GO,Iaciara,C
GO,Inaciolândia,C
GO,Ipiranga de Goiás,C
GO,Itaguari,C
GO,Itajá,C
GO,Itarumã,C
GO,Jussara,C
GO,Mairipotaba,C
GO,Moiporá,C
GO,Montividiu,C
GO,Mundo Novo,C
GO,Nova Crixás,C
GO,Ouro Verde de Goiás,C
GO,Palestina de Goiás,C
GO,Palmelo,C
GO,Paranaiguara,C
GO,Perolândia,C
GO,Pilar de Goiás,C
GO,Professor Jamil,C
GO,Santa Bárbara de Goiás,C
GO,Santa Fé de Goiás,C
GO,São João da Paraúna,C
GO,Serranópolis,C
GO,Taquaral de Goiás,C
GO,Trombas,C
GO,Turvelândia,C
GO,Uirapuru,C
RS,Jacutinga,D
AM,Parintins,D
PE,Araripina,D
MG,Santana do Paraíso,D
PR,Rebouças,D
GO,Alvorada do Norte,D
AM,Caapiranga,D
PA,Alenquer,D
MA,Bom Jardim,D
MA,Codó,D
CE,Crateús,D
RN,João Câmara,D
PB,Alagoa Nova,D
PB,Alhandra,D
PE,Joaquim Nabuco,D
SE,Estância,D
BA,Guanambi,D
MG,Açucena,D
MG,Lima Duarte,D
MG,Piranga,D
SP,Presidente Prudente,D
SC,Grão Pará,D
RS,Agudo,D
RS,Alpestre,D
AM,Novo Airão,D
PA,Cachoeira do Arari,D
PA,Goianésia do Pará,D
TO,Araguatins,D
PI,Uruçuí,D
CE,Aurora,D
RN,Luís Gomes,D
RN,Macau,D
PE,Parnamirim,D
PE,Pesqueira,D
PE,São Vicente Férrer,D
AL,Feliz Deserto,D
AL,Olivença,D
SE,Itabaiana,D
BA,Itiúba,D
BA,Mucuri,D
BA,Porto Seguro,D
BA,Santo Antônio de Jesus,D
MG,Itamonte,D
MG,Morro do Pilar,D
MG,Santa Bárbara,D
MG,São João Evangelista,D
MG,Sardoá,D
MG,Vargem Alegre,D
PR,Cerro Azul,D
PR,Laranjeiras do Sul,D
SC,Águas Mornas,D
SC,Antônio Carlos,D
SC,Imbituba,D
SC,Quilombo,D
SC,Urubici,D
RS,Arroio do Padre,D
RS,Charqueadas,D
RS,Dom Pedrito,D
RS,Mato Castelhano,D
RS,Pareci Novo,D
RS,Santana do Livramento,D
RS,Santa Vitória do Palmar,D
RS,São Luiz Gonzaga,D
RS,Vale Real,D
MS,Bonito,D
MS,São Gabriel do Oeste,D
MT,Nova Bandeirantes,D
MT,Nova Olímpia,D
GO,Águas Lindas de Goiás,D
AC,Sena Madureira,D
AM,Codajás,D
RR,Pacaraima,D
PA,Abaetetuba,D
PA,Água Azul do Norte,D
PA,Curuá,D
PA,Dom Eliseu,D
PA,Novo Repartimento,D
PA,Prainha,D
PA,Redenção,D
PA,Santana do Araguaia,D
PA,Trairão,D
MA,Alto Alegre do Pindaré,D
MA,Tuntum,D
CE,Mauriti,D
CE,Novo Oriente,D
CE,Varjota,D
RN,Jucurutu,D
RN,Nova Cruz,D
PB,Sumé,D
PE,Buíque,D
PE,Ibimirim,D
PE,Ipubi,D
PE,Paudalho,D
PE,Sanharó,D
AL,Palmeira dos Índios,D
AL,Traipu,D
BA,Aiquara,D
BA,Itapetinga,D
BA,Jequié,D
BA,Mundo Novo,D
BA,Prado,D
BA,Presidente Tancredo Neves,D
BA,Santa Inês,D
BA,Santa Luzia,D
BA,Wanderley,D
MG,Água Boa,D
MG,Albertina,D
MG,Antônio Dias,D
MG,Capitão Enéas,D
MG,Careaçu,D
MG,Cipotânea,D
MG,Inhapim,D
MG,Nova União,D
MG,Juatuba,D
MG,Machacalis,D
MG,Matias Cardoso,D
MG,Pirapetinga,D
MG,Pouso Alto,D
MG,Ribeirão Vermelho,D
MG,Rio Preto,D
MG,Santo Antônio do Itambé,D
MG,Varginha,D
SP,Alumínio,D
SP,Dracena,D
SP,Pedra Bela,D
SP,São Roque,D
PR,Apucarana,D
PR,Curiúva,D
PR,Marquinho,D
PR,Matinhos,D
PR,Ribeirão Claro,D
SC,Alto Bela Vista,D
SC,Bom Jardim da Serra,D
SC,Caxambu do Sul,D
SC,Itá,D
SC,Praia Grande,D
SC,Santa Rosa do Sul,D
SC,São Cristóvão do Sul,D
RS,Aratiba,D
RS,Barra do Ribeiro,D
RS,Boa Vista do Cadeado,D
RS,Cacique Doble,D
RS,Cerro Grande do Sul,D
RS,Colinas,D
MS,Porto Murtinho,D
MS,Rio Verde de Mato Grosso,D
AC,Assis Brasil,D
AM,Amaturá,D
AM,Apuí,D
AM,Japurá,D
AM,Juruá,D
AM,Pauini,D
AM,Urucará,D
PA,São Caetano de Odivelas,D
PA,Senador José Porfírio,D
PA,Ulianópolis,D
PA,Viseu,D
AP,Pracuúba,D
TO,Carrasco Bonito,D
TO,Paranã,D
TO,Praia Norte,D
TO,São Miguel do Tocantins,D
TO,Tocantinópolis,D
TO,Xambioá,D
MA,Alto Parnaíba,D
MA,Formosa da Serra Negra,D
MA,Jenipapo dos Vieiras,D
MA,Paço do Lumiar,D
MA,Palmeirândia,D
PI,Aroazes,D
PI,Batalha,D
PI,Joca Marques,D
PI,União,D
CE,Arneiroz,D
CE,Baturité,D
CE,Bela Cruz,D
CE,Canindé,D
CE,Ipu,D
CE,Iracema,D
CE,Itarema,D
CE,Madalena,D
CE,Morrinhos,D
CE,Redenção,D
CE,Tururu,D
RN,Ipanguaçu,D
RN,São Gonçalo do Amarante,D
RN,São Vicente,D
RN,Venha-Ver,D
PB,Diamante,D
PB,Junco do Seridó,D
PB,Natuba,D
PB,Patos,D
PB,Rio Tinto,D
PE,Betânia,D
PE,Brejinho,D
PE,Iati,D
PE,Poção,D
PE,São Bento do Una,D
AL,Batalha,D
SE,Carmópolis,D
SE,Santana do São Francisco,D
SE,São Domingos,D
BA,Aratuípe,D
BA,Barra,D
BA,Feira de Santana,D
BA,Itapicuru,D
BA,Itapitanga,D
BA,Olindina,D
BA,Riachão do Jacuípe,D
BA,Ribeira do Pombal,D
BA,Serra do Ramalho,D
BA,Tanhaçu,D
BA,Valença,D
MG,Abre Campo,D
MG,Belo Vale,D
MG,Bom Jesus do Galho,D
MG,Botumirim,D
MG,Brasília de Minas,D
MG,Divinolândia de Minas,D
MG,Dom Cavati,D
MG,Dores de Guanhães,D
MG,Esmeraldas,D
MG,Guarani,D
MG,Itambacuri,D
MG,Jequitibá,D
MG,Joaíma,D
MG,Manga,D
MG,Moeda,D
MG,Ouro Verde de Minas,D
MG,Pingo-dÁgua,D
MG,Rio Pardo de Minas,D
MG,Santa Bárbara do Leste,D
MG,Sapucaí-Mirim,D
SP,Cruzeiro,D
SP,Ibirá,D
SP,Ilha Comprida,D
SP,Iporanga,D
SP,Jacupiranga,D
SP,Paraibuna,D
SP,Pilar do Sul,D
SP,Queluz,D
SP,Rifaina,D
SP,Vargem Grande do Sul,D
PR,Arapoti,D
PR,Bela Vista do Paraíso,D
PR,Cantagalo,D
PR,Lidianópolis,D
PR,Mamborê,D
PR,Pitanga,D
PR,Santana do Itararé,D
PR,Tijucas do Sul,D
SC,Armazém,D
SC,Balneário Barra do Sul,D
SC,Dionísio Cerqueira,D
SC,Erval Velho,D
SC,Guatambú,D
SC,Leoberto Leal,D
SC,Morro Grande,D
SC,Santa Rosa de Lima,D
SC,São João do Sul,D
SC,Trombudo Central,D
SC,Xavantina,D
RS,Barra do Guarita,D
RS,Cerro Largo,D
RS,Iraí,D
RS,Itaara,D
RS,Marcelino Ramos,D
RS,Nova Ramada,D
RS,Restinga Sêca,D
RS,Rio Pardo,D
RS,Santo Cristo,D
RS,São José dos Ausentes,D
RS,Tramandaí,D
MT,Nortelândia,D
MT,Paranaíta,D
MT,Santo Antônio do Leverger,D
MT,Terra Nova do Norte,D
MT,Nova Monte Verde,D
GO,Novo Gama,D
RO,Costa Marques,D
RO,Campo Novo de Rondônia,D
AC,Mâncio Lima,D
AM,Alvarães,D
AM,Fonte Boa,D
AM,Rio Preto da Eva,D
PA,Baião,D
PA,Brasil Novo,D
PA,Breves,D
PA,Bujaru,D
PA,Chaves,D
PA,Faro,D
PA,Gurupá,D
PA,Jacundá,D
PA,Placas,D
PA,Ponta de Pedras,D
PA,Salinópolis,D
PA,Salvaterra,D
PA,Santa Maria das Barreiras,D
PA,São João de Pirabas,D
AP,Calçoene,D
AP,Cutias,D
AP,Tartarugalzinho,D
TO,Ananás,D
TO,Goiatins,D
MA,Carutapera,D
MA,Chapadinha,D
MA,Davinópolis,D
MA,Duque Bacelar,D
MA,Icatu,D
MA,Matões,D
MA,Parnarama,D
MA,Santa Luzia,D
PI,Acauã,D
PI,Altos,D
PI,Buriti dos Lopes,D
PI,Cabeceiras do Piauí,D
PI,Ilha Grande,D
PI,Luís Correia,D
PI,Luzilândia,D
PI,Queimada Nova,D
PI,São José do Divino,D
PI,São Miguel do Tapuio,D
CE,Boa Viagem,D
CE,Cariré,D
CE,Hidrolândia,D
CE,Jaguaribara,D
CE,Mombaça,D
CE,Moraújo,D
CE,Palhano,D
CE,Parambu,D
CE,Quiterianópolis,D
CE,Viçosa do Ceará,D
RN,Alto do Rodrigues,D
RN,Carnaubais,D
RN,Coronel Ezequiel,D
RN,Goianinha,D
RN,Lagoa de Velhos,D
RN,Macaíba,D
RN,Marcelino Vieira,D
RN,Patu,D
RN,Riachuelo,D
RN,Rodolfo Fernandes,D
RN,Ruy Barbosa,D
PB,Belém,D
PB,Salgado de São Félix,D
PB,São José da Lagoa Tapada,D
PE,Belém do São Francisco,D
PE,Bom Conselho,D
PE,Bom Jardim,D
PE,Carnaubeira da Penha,D
PE,Flores,D
PE,Granito,D
PE,Itacuruba,D
PE,Ilha de Itamaracá,D
PE,Jupi,D
PE,Jurema,D
PE,Palmeirina,D
PE,Panelas,D
PE,Pombos,D
PE,Riacho das Almas,D
PE,Santa Maria do Cambucá,D
PE,São Joaquim do Monte,D
PE,Timbaúba,D
PE,Tracunhaém,D
AL,Jacuípe,D
AL,Joaquim Gomes,D
AL,Limoeiro de Anadia,D
AL,Passo de Camaragibe,D
SE,Brejo Grande,D
SE,Laranjeiras,D
SE,Monte Alegre de Sergipe,D
SE,Salgado,D
SE,Simão Dias,D
BA,Alcobaça,D
BA,Araci,D
BA,Barra do Rocha,D
BA,Canavieiras,D
BA,Conceição do Almeida,D
BA,Coração de Maria,D
BA,Floresta Azul,D
BA,Gandu,D
BA,Ibicuí,D
BA,Itagi,D
BA,Itaju do Colônia,D
BA,Itambé,D
BA,Jaguarari,D
BA,Mirangaba,D
BA,Muquém do São Francisco,D
BA,Mutuípe,D
BA,Nilo Peçanha,D
BA,Nordestina,D
BA,Pau Brasil,D
BA,Paulo Afonso,D
BA,Presidente Jânio Quadros,D
BA,Remanso,D
BA,São Sebastião do Passé,D
BA,Serrinha,D
MG,Abadia dos Dourados,D
MG,Águas Formosas,D
MG,Alpercata,D
MG,Alvinópolis,D
MG,Amparo do Serra,D
MG,Araçuaí,D
MG,Araxá,D
MG,Arinos,D
MG,Cachoeira da Prata,D
MG,Caiana,D
MG,Caldas,D
MG,Chapada do Norte,D
MG,Frei Gaspar,D
MG,Frei Inocêncio,D
MG,Itacarambi,D
MG,Jaguaraçu,D
MG,Jaíba,D
MG,Juramento,D
MG,Lagoa Grande,D
MG,Materlândia,D
MG,Matipó,D
MG,Mesquita,D
MG,Munhoz,D
MG,Nova Belém,D
MG,Nova Resende,D
MG,Padre Carvalho,D
MG,Pavão,D
MG,Pocrane,D
MG,Raul Soares,D
MG,Rubelita,D
MG,Santa Maria de Itabira,D
MG,Santo Antônio do Grama,D
MG,São Francisco,D
MG,São João do Oriente,D
MG,São Joaquim de Bicas,D
MG,São Miguel do Anta,D
MG,Senador Firmino,D
MG,Simonésia,D
MG,Teixeiras,D
MG,Tombos,D
MG,Vargem Grande do Rio Pardo,D
RJ,Sapucaia,D
SP,Cachoeira Paulista,D
SP,Fernando Prestes,D
SP,Ipuã,D
SP,Itaporanga,D
SP,Pacaembu,D
SP,Taquaritinga,D
SP,Estiva Gerbi,D
PR,Bandeirantes,D
PR,Laranjal,D
PR,Mandirituba,D
PR,Manfrinópolis,D
PR,Maripá,D
PR,Porto Vitória,D
PR,Renascença,D
PR,Reserva,D
SC,Agrolândia,D
SC,Anita Garibaldi,D
SC,Campo Alegre,D
SC,Ermo,D
SC,Imaruí,D
SC,Irani,D
SC,Itapoá,D
SC,Ouro Verde,D
SC,Planalto Alegre,D
SC,Romelândia,D
SC,São Domingos,D
RS,Amaral Ferrador,D
RS,Barros Cassal,D
RS,Cambará do Sul,D
RS,Espumoso,D
RS,Ibarama,D
RS,Ibiraiaras,D
RS,Imigrante,D
RS,Ivoti,D
RS,Mariana Pimentel,D
RS,Novo Cabrais,D
RS,Pinheirinho do Vale,D
RS,Porto Lucena,D
RS,Protásio Alves,D
RS,Santana da Boa Vista,D
RS,São Francisco de Assis,D
RS,São Jerônimo,D
RS,São Vendelino,D
RS,Seberi,D
RS,Sinimbu,D
RS,Tupandi,D
MS,Santa Rita do Pardo,D
MT,Água Boa,D
MT,Alta Floresta,D
MT,Canarana,D
MT,Juara,D
GO,Cavalcante,D
GO,Ouvidor,D
GO,Simolândia,D
GO,Valparaíso de Goiás,D
RO,Rolim de Moura,D
AM,Itapiranga,D
AM,Silves,D
PA,Anajás,D
PA,Augusto Corrêa,D
PA,Belterra,D
PA,Cametá,D
PA,Concórdia do Pará,D
PA,Garrafão do Norte,D
PA,Marapanim,D
PA,Medicilândia,D
PA,Moju,D
PA,Rio Maria,D
PA,Santa Maria do Pará,D
PA,Santo Antônio do Tauá,D
PA,Soure,D
PA,Tomé-Açu,D
PA,Tucumã,D
PA,Uruará,D
AP,Serra do Navio,D
TO,Centenário,D
TO,Formoso do Araguaia,D
TO,Palmeirante,D
MA,Alto Alegre do Maranhão,D
MA,Arari,D
MA,Barreirinhas,D
MA,Brejo,D
MA,Buriti Bravo,D
MA,Carolina,D
MA,Lago dos Rodrigues,D
MA,Paulino Neves,D
MA,Raposa,D
MA,Santa Rita,D
MA,São Luís Gonzaga do Maranhão,D
PI,Alagoinha do Piauí,D
PI,Barra DAlcântara,D
PI,Bonfim do Piauí,D
PI,Cajueiro da Praia,D
PI,Caracol,D
PI,Caxingó,D
PI,Cocal,D
PI,Dom Inocêncio,D
PI,Jardim do Mulato,D
PI,Júlio Borges,D
PI,Pio IX,D
PI,São Braz do Piauí,D
CE,Aquiraz,D
CE,Assaré,D
CE,Caridade,D
CE,Cariús,D
CE,Itatira,D
CE,Pacoti,D
CE,Pereiro,D
CE,Pindoretama,D
CE,Piquet Carneiro,D
CE,Quixeré,D
CE,São João do Jaguaribe,D
CE,Tabuleiro do Norte,D
RN,Angicos,D
RN,Felipe Guerra,D
RN,Fernando Pedroza,D
RN,Frutuoso Gomes,D
RN,Ipueira,D
RN,Jandaíra,D
RN,Lagoa de Pedras,D
RN,Lagoa Nova,D
RN,Nísia Floresta,D
RN,Pendências,D
RN,Porto do Mangue,D
RN,Tibau,D
RN,São Francisco do Oeste,D
RN,São José de Mipibu,D
RN,São José do Campestre,D
RN,São Rafael,D
PB,Belém do Brejo do Cruz,D
PB,Caaporã,D
PB,Cajazeirinhas,D
PB,Frei Martinho,D
PB,Jericó,D
PB,Livramento,D
PB,Mogeiro,D
PB,São José do Sabugi,D
PB,São Sebastião do Umbuzeiro,D
PE,Arcoverde,D
PE,Canhotinho,D
PE,Correntes,D
PE,Exu,D
PE,Ibirajuba,D
PE,Lagoa dos Gatos,D
PE,Lagoa Grande,D
PE,Quixaba,D
PE,Santa Cruz,D
PE,Xexéu,D
AL,Canapi,D
AL,Flexeiras,D
AL,Monteirópolis,D
AL,Paulo Jacinto,D
AL,Porto Calvo,D
AL,Santana do Mundaú,D
SE,Pinhão,D
SE,Riachão do Dantas,D
SE,Santo Amaro das Brotas,D
BA,Abaré,D
BA,América Dourada,D
BA,Andaraí,D
BA,Aurelino Leal,D
BA,Barrocas,D
BA,Belo Campo,D
BA,Boa Nova,D
BA,Cachoeira,D
BA,Campo Formoso,D
BA,Cardeal da Silva,D
BA,Coaraci,D
BA,Coronel João Sá,D
BA,Dom Basílio,D
BA,Encruzilhada,D
BA,Filadélfia,D
BA,Gavião,D
BA,Ipirá,D
BA,Iramaia,D
BA,Itaberaba,D
BA,Itacaré,D
BA,Itagibá,D
BA,Ituaçu,D
BA,Jiquiriçá,D
BA,João Dourado,D
BA,Macarani,D
BA,Mascote,D
BA,Morpará,D
BA,Paripiranga,D
BA,Rafael Jambeiro,D
BA,Santa Rita de Cássia,D
BA,São Félix do Coribe,D
BA,Serra Preta,D
BA,Ubatã,D
BA,Várzea Nova,D
BA,Xique-Xique,D
MG,Aguanil,D
MG,Águas Vermelhas,D
MG,Ataléia,D
MG,Bonfim,D
MG,Campanário,D
MG,Campo Azul,D
MG,Cana Verde,D
MG,Candeias,D
MG,Carbonita,D
MG,Coimbra,D
MG,Conceição de Ipanema,D
MG,Congonhas do Norte,D
MG,Crisólita,D
MG,Cristais,D
MG,Cristália,D
MG,Descoberto,D
MG,Entre Folhas,D
MG,Fernandes Tourinho,D
MG,Florestal,D
MG,Fronteira dos Vales,D
MG,Fruta de Leite,D
MG,Galiléia,D
MG,Goiabeira,D
MG,Inconfidentes,D
MG,Jacinto,D
MG,Jequitaí,D
MG,Mamonas,D
MG,Palmópolis,D
MG,Passa-Vinte,D
MG,Perdigão,D
MG,Pintópolis,D
MG,Presidente Olegário,D
MG,Reduto,D
MG,Resende Costa,D
MG,Riachinho,D
MG,Rio do Prado,D
MG,Rio Espera,D
MG,Santa Bárbara do Tugúrio,D
MG,Santa Cruz de Salinas,D
MG,Santa Efigênia de Minas,D
MG,Santana do Manhuaçu,D
MG,Santa Rosa da Serra,D
MG,Sericita,D
MG,Seritinga,D
MG,Serra Azul de Minas,D
MG,Ubaporanga,D
MG,Urucânia,D
MG,Virgem da Lapa,D
SP,Aramina,D
SP,Arapeí,D
SP,Aspásia,D
SP,Barra do Chapéu,D
SP,Biritiba Mirim,D
SP,Borborema,D
SP,Caiuá,D
SP,Castilho,D
SP,Emilianópolis,D
SP,Guapiara,D
SP,Joanópolis,D
SP,Mineiros do Tietê,D
SP,Morro Agudo,D
SP,Potirendaba,D
SP,Rinópolis,D
SP,Santa Cruz da Conceição,D
SP,Santo Antônio do Jardim,D
PR,Boa Esperança,D
PR,Clevelândia,D
PR,Corumbataí do Sul,D
PR,Entre Rios do Oeste,D
PR,Nova Laranjeiras,D
PR,Paranavaí,D
PR,Santo Inácio,D
PR,Tomazina,D
